,time [yr],macc [MSun],mdon [MSun],a [AU],L [kg m2 s-1],v
240,113.008663015,1.00011300883,1.1998,0.37014,5.19560432603e+40,8.59578817242e-05
241,113.160476373,1.00011316065,1.1998,0.37014,5.20011656397e+40,8.60325141656e-05
242,113.312289732,1.00011331246,1.1998,0.37014,5.20462880191e+40,8.6107146573e-05
243,113.46410309,1.00011346428,1.1998,0.37014,5.20914103986e+40,8.61817789464e-05
244,113.615916448,1.0001136161,1.1998,0.37014,5.2136532778e+40,8.62564112858e-05
245,113.767729807,1.00011376792,1.1998,0.37014,5.21816551574e+40,8.63310435912e-05
246,113.919543165,1.00011391973,1.1998,0.37014,5.22267775368e+40,8.64056758626e-05
247,114.071356523,1.00011407155,1.1998,0.37014,5.22718999162e+40,8.64803081001e-05
248,114.223169882,1.00011422337,1.1998,0.37014,5.23170222957e+40,8.65549403035e-05
249,114.37498324,1.00011437519,1.1998,0.37014,5.23621446751e+40,8.6629572473e-05
250,114.526796598,1.000114527,1.1997,0.35201,5.24072670545e+40,8.67042046085e-05
251,114.667596817,1.0001146678,1.1997,0.35201,5.24480754131e+40,8.67717008964e-05
252,114.808397036,1.0001148086,1.1997,0.35201,5.24888837717e+40,8.68391971558e-05
253,114.949197254,1.00011494939,1.1997,0.35201,5.25296921303e+40,8.69066933867e-05
254,115.089997473,1.00011509019,1.1997,0.35201,5.25705004889e+40,8.6974189589e-05
255,115.230797692,1.00011523098,1.1997,0.35201,5.26113088475e+40,8.70416857629e-05
256,115.371597911,1.00011537178,1.1997,0.35201,5.26521172061e+40,8.71091819083e-05
257,115.512398129,1.00011551258,1.1997,0.35201,5.26929255647e+40,8.71766780251e-05
258,115.653198348,1.00011565337,1.1997,0.35201,5.27337339233e+40,8.72441741135e-05
259,115.793998567,1.00011579417,1.1997,0.35201,5.27745422819e+40,8.73116701733e-05
260,115.934798785,1.00011593496,1.1997,0.33476,5.28153506405e+40,8.73791662047e-05
261,116.065377132,1.00011606554,1.1997,0.33476,5.28522574379e+40,8.74402086995e-05
262,116.195955479,1.00011619611,1.1997,0.33476,5.28891642354e+40,8.75012511704e-05
263,116.326533826,1.00011632669,1.1997,0.33476,5.29260710329e+40,8.75622936174e-05
264,116.457112173,1.00011645726,1.1997,0.33476,5.29629778304e+40,8.76233360405e-05
265,116.58769052,1.00011658784,1.1997,0.33476,5.29998846279e+40,8.76843784397e-05
266,116.718268867,1.00011671841,1.1997,0.33476,5.30367914253e+40,8.7745420815e-05
267,116.848847214,1.00011684899,1.1997,0.33476,5.30736982228e+40,8.78064631663e-05
268,116.979425561,1.00011697956,1.1997,0.33476,5.31106050203e+40,8.78675054938e-05
269,117.110003908,1.00011711014,1.1997,0.31835,5.31475118178e+40,8.79285477973e-05
270,117.231099437,1.00011723123,1.1997,0.31835,5.31808900775e+40,8.79837536296e-05
271,117.352194966,1.00011735233,1.1997,0.31835,5.32142683373e+40,8.80389594419e-05
272,117.473290495,1.00011747342,1.1997,0.31835,5.32476465971e+40,8.8094165234e-05
273,117.594386024,1.00011759452,1.1997,0.31835,5.32810248569e+40,8.81493710062e-05
274,117.715481553,1.00011771562,1.1997,0.31835,5.33144031166e+40,8.82045767582e-05
275,117.836577082,1.00011783671,1.1997,0.31835,5.33477813764e+40,8.82597824903e-05
276,117.957672611,1.00011795781,1.1997,0.31835,5.33811596362e+40,8.83149882022e-05
277,118.07876814,1.0001180789,1.1997,0.31835,5.3414537896e+40,8.83701938941e-05
278,118.199863669,1.0001182,1.1997,0.31835,5.34479161557e+40,8.8425399566e-05
279,118.320959198,1.00011832109,1.1997,0.30275,5.34812944155e+40,8.84806052178e-05
280,118.433263672,1.0001184334,1.1997,0.30275,5.35114814955e+40,8.85305324613e-05
281,118.545568145,1.0001185457,1.1997,0.30275,5.35416685755e+40,8.85804596879e-05
282,118.657872618,1.00011865801,1.1997,0.30275,5.35718556556e+40,8.86303868977e-05
283,118.770177092,1.00011877031,1.1997,0.30275,5.36020427356e+40,8.86803140907e-05
284,118.882481565,1.00011888261,1.1997,0.30275,5.36322298156e+40,8.87302412669e-05
285,118.994786038,1.00011899492,1.1997,0.30275,5.36624168956e+40,8.87801684263e-05
286,119.107090511,1.00011910722,1.1997,0.30275,5.36926039756e+40,8.88300955688e-05
287,119.219394985,1.00011921953,1.1997,0.30275,5.37227910556e+40,8.88800226946e-05
288,119.331699458,1.00011933183,1.1997,0.28792,5.37529781356e+40,8.89299498035e-05
289,119.435854087,1.00011943598,1.1997,0.28792,5.37802791386e+40,8.89751032035e-05
290,119.540008717,1.00011954014,1.1997,0.28792,5.38075801416e+40,8.90202565895e-05
291,119.644163346,1.00011964429,1.1997,0.28792,5.38348811445e+40,8.90654099614e-05
292,119.748317976,1.00011974844,1.1997,0.28792,5.38621821475e+40,8.91105633191e-05
293,119.852472605,1.00011985259,1.1997,0.28792,5.38894831505e+40,8.91557166628e-05
294,119.956627235,1.00011995674,1.1997,0.28792,5.39167841534e+40,8.92008699923e-05
295,120.060781864,1.00012006089,1.1997,0.28792,5.39440851564e+40,8.92460233077e-05
296,120.164936493,1.00012016505,1.1997,0.28792,5.39713861593e+40,8.92911766091e-05
297,120.269091123,1.0001202692,1.1997,0.28792,5.39986871623e+40,8.93363298963e-05
298,120.373245752,1.00012037335,1.1997,0.27381,5.40259881653e+40,8.93814831694e-05
299,120.469838559,1.00012046994,1.1997,0.27381,5.40506790228e+40,8.94223191756e-05
300,120.566431366,1.00012056653,1.1997,0.27381,5.40753698803e+40,8.94631551699e-05
301,120.663024172,1.00012066312,1.1997,0.27381,5.41000607378e+40,8.95039911524e-05
302,120.759616979,1.00012075971,1.1997,0.27381,5.41247515953e+40,8.95448271231e-05
303,120.856209786,1.0001208563,1.1997,0.27381,5.41494424528e+40,8.95856630819e-05
304,120.952802592,1.00012095289,1.1997,0.27381,5.41741333103e+40,8.96264990289e-05
305,121.049395399,1.00012104948,1.1997,0.27381,5.41988241678e+40,8.96673349641e-05
306,121.145988206,1.00012114607,1.1997,0.27381,5.42235150253e+40,8.97081708875e-05
307,121.242581012,1.00012124266,1.1997,0.26039,5.42482058828e+40,8.9749006799e-05
308,121.332160233,1.00012133224,1.1997,0.26039,5.42705361446e+40,8.97859382401e-05
309,121.421739454,1.00012142182,1.1997,0.26039,5.42928664063e+40,8.98228696714e-05
310,121.511318675,1.0001215114,1.1997,0.26039,5.43151966681e+40,8.98598010926e-05
311,121.600897895,1.00012160098,1.1997,0.26039,5.43375269298e+40,8.9896732504e-05
312,121.690477116,1.00012169056,1.1997,0.26039,5.43598571915e+40,8.99336639055e-05
313,121.780056337,1.00012178014,1.1997,0.26039,5.43821874533e+40,8.9970595297e-05
314,121.869635557,1.00012186971,1.1997,0.26039,5.4404517715e+40,9.00075266786e-05
315,121.959214778,1.00012195929,1.1997,0.26039,5.44268479767e+40,9.00444580503e-05
316,122.048793999,1.00012204887,1.1997,0.26039,5.44491782385e+40,9.0081389412e-05
317,122.13837322,1.00012213845,1.1997,0.24763,5.44715085002e+40,9.01183207638e-05
318,122.221449246,1.00012222153,1.1997,0.24763,5.44917038565e+40,9.01517209721e-05
319,122.304525272,1.0001223046,1.1997,0.24763,5.45118992127e+40,9.0185121172e-05
320,122.387601298,1.00012238768,1.1997,0.24763,5.45320945689e+40,9.02185213636e-05
321,122.470677324,1.00012247075,1.1997,0.24763,5.45522899252e+40,9.02519215469e-05
322,122.55375335,1.00012255383,1.1997,0.24763,5.45724852814e+40,9.02853217218e-05
323,122.636829376,1.0001226369,1.1997,0.24763,5.45926806376e+40,9.03187218884e-05
324,122.719905402,1.00012271998,1.1997,0.24763,5.46128759939e+40,9.03521220467e-05
325,122.802981428,1.00012280306,1.1997,0.24763,5.46330713501e+40,9.03855221967e-05
326,122.886057454,1.00012288613,1.1997,0.24763,5.46532667063e+40,9.04189223384e-05
327,122.969133481,1.00012296921,1.1997,0.23549,5.46734620626e+40,9.04523224717e-05
328,123.046175832,1.00012304625,1.1997,0.23549,5.46917266255e+40,9.04825290917e-05
329,123.123218184,1.0001231233,1.1997,0.23549,5.47099911883e+40,9.05127357047e-05
330,123.200260536,1.00012320034,1.1997,0.23549,5.47282557512e+40,9.05429423107e-05
331,123.277302888,1.00012327738,1.1997,0.23549,5.47465203141e+40,9.05731489098e-05
332,123.35434524,1.00012335443,1.1997,0.23549,5.4764784877e+40,9.06033555019e-05
333,123.431387592,1.00012343147,1.1997,0.23549,5.47830494399e+40,9.06335620869e-05
334,123.508429944,1.00012350852,1.1997,0.23549,5.48013140027e+40,9.06637686651e-05
335,123.585472296,1.00012358556,1.1997,0.23549,5.48195785656e+40,9.06939752362e-05
336,123.662514648,1.00012366261,1.1997,0.22395,5.48378431285e+40,9.07241818003e-05
337,123.733963857,1.00012373406,1.1997,0.22395,5.48543614952e+40,9.07515001977e-05
338,123.805413066,1.00012380551,1.1997,0.22395,5.48708798619e+40,9.07788185891e-05
339,123.876862276,1.00012387696,1.1997,0.22395,5.48873982285e+40,9.08061369748e-05
340,123.948311485,1.00012394841,1.1997,0.22395,5.49039165952e+40,9.08334553545e-05
341,124.019760695,1.00012401987,1.1997,0.22395,5.49204349619e+40,9.08607737284e-05
342,124.091209904,1.00012409132,1.1997,0.22395,5.49369533286e+40,9.08880920965e-05
343,124.162659114,1.00012416277,1.1997,0.22395,5.49534716953e+40,9.09154104587e-05
344,124.234108323,1.00012423422,1.1997,0.22395,5.4969990062e+40,9.0942728815e-05
345,124.305557532,1.00012430567,1.1997,0.22395,5.49865084287e+40,9.09700471655e-05
346,124.377006742,1.00012437712,1.1996,0.21298,5.50030267953e+40,9.09973655102e-05
347,124.443272464,1.00012444339,1.1996,0.21298,5.50179659139e+40,9.1022071839e-05
348,124.509538186,1.00012450965,1.1996,0.21298,5.50329050325e+40,9.10467781628e-05
349,124.575803907,1.00012457592,1.1996,0.21298,5.5047844151e+40,9.10714844818e-05
350,124.642069629,1.00012464218,1.1996,0.21298,5.50627832696e+40,9.10961907959e-05
351,124.708335351,1.00012470845,1.1996,0.21298,5.50777223881e+40,9.1120897105e-05
352,124.774601073,1.00012477471,1.1996,0.21298,5.50926615067e+40,9.11456034092e-05
353,124.840866795,1.00012484098,1.1996,0.21298,5.51076006253e+40,9.11703097086e-05
354,124.907132517,1.00012490724,1.1996,0.21298,5.51225397438e+40,9.1195016003e-05
355,124.973398238,1.00012497351,1.1996,0.20254,5.51374788624e+40,9.12197222925e-05
356,125.034851779,1.00012503496,1.1996,0.20254,5.51509897192e+40,9.12420663123e-05
357,125.096305319,1.00012509641,1.1996,0.20254,5.51645005761e+40,9.12644103279e-05
358,125.157758859,1.00012515787,1.1996,0.20254,5.51780114329e+40,9.12867543395e-05
359,125.2192124,1.00012521932,1.1996,0.20254,5.51915222898e+40,9.13090983469e-05
360,125.28066594,1.00012528078,1.1996,0.20254,5.52050331466e+40,9.13314423502e-05
361,125.34211948,1.00012534223,1.1996,0.20254,5.52185440035e+40,9.13537863494e-05
362,125.403573021,1.00012540368,1.1996,0.20254,5.52320548603e+40,9.13761303444e-05
363,125.465026561,1.00012546514,1.1996,0.20254,5.52455657172e+40,9.13984743354e-05
364,125.526480101,1.00012552659,1.1996,0.20254,5.52590765741e+40,9.14208183222e-05
365,125.587933642,1.00012558805,1.1996,0.19262,5.52725874309e+40,9.14431623049e-05
366,125.644928118,1.00012564504,1.1996,0.19262,5.5284806577e+40,9.14633698848e-05
367,125.701922594,1.00012570203,1.1996,0.19262,5.5297025723e+40,9.14835774612e-05
368,125.75891707,1.00012575902,1.1996,0.19262,5.53092448691e+40,9.15037850342e-05
369,125.815911546,1.00012581602,1.1996,0.19262,5.53214640151e+40,9.15239926038e-05
370,125.872906023,1.00012587301,1.1996,0.19262,5.53336831612e+40,9.15442001698e-05
371,125.929900499,1.00012593,1.1996,0.19262,5.53459023072e+40,9.15644077324e-05
372,125.986894975,1.000125987,1.1996,0.19262,5.53581214533e+40,9.15846152916e-05
373,126.043889451,1.00012604399,1.1996,0.19262,5.53703405993e+40,9.16048228473e-05
374,126.100883928,1.00012610098,1.1996,0.18318,5.53825597454e+40,9.16250303996e-05
375,126.153740352,1.00012615384,1.1996,0.18318,5.53936106762e+40,9.16433058193e-05
376,126.206596776,1.00012620669,1.1996,0.18318,5.5404661607e+40,9.16615812361e-05
377,126.259453201,1.00012625955,1.1996,0.18318,5.54157125378e+40,9.16798566501e-05
378,126.312309625,1.0001263124,1.1996,0.18318,5.54267634686e+40,9.16981320611e-05
379,126.36516605,1.00012636526,1.1996,0.18318,5.54378143994e+40,9.17164074693e-05
380,126.418022474,1.00012641811,1.1996,0.18318,5.54488653302e+40,9.17346828745e-05
381,126.470878898,1.00012647097,1.1996,0.18318,5.54599162611e+40,9.17529582769e-05
382,126.523735323,1.00012652382,1.1996,0.18318,5.54709671919e+40,9.17712336763e-05
383,126.576591747,1.00012657668,1.1996,0.18318,5.54820181227e+40,9.17895090729e-05
384,126.629448172,1.00012662953,1.1996,0.1742,5.54930690535e+40,9.18077844666e-05
385,126.678465871,1.00012667855,1.1996,0.1742,5.55030634575e+40,9.1824312467e-05
386,126.727483571,1.00012672757,1.1996,0.1742,5.55130578615e+40,9.1840840465e-05
387,126.77650127,1.00012677659,1.1996,0.1742,5.55230522656e+40,9.18573684606e-05
388,126.82551897,1.00012682561,1.1996,0.1742,5.55330466696e+40,9.18738964538e-05
389,126.874536669,1.00012687463,1.1996,0.1742,5.55430410736e+40,9.18904244445e-05
390,126.923554369,1.00012692364,1.1996,0.1742,5.55530354777e+40,9.19069524328e-05
391,126.972572068,1.00012697266,1.1996,0.1742,5.55630298817e+40,9.19234804187e-05
392,127.021589768,1.00012702168,1.1996,0.1742,5.55730242857e+40,9.19400084021e-05
393,127.070607467,1.0001270707,1.1996,0.16567,5.55830186897e+40,9.19565363831e-05
394,127.116069255,1.00012711616,1.1996,0.16567,5.55920575772e+40,9.19714840462e-05
395,127.161531042,1.00012716162,1.1996,0.16567,5.56010964647e+40,9.19864317073e-05
396,127.20699283,1.00012720708,1.1996,0.16567,5.56101353521e+40,9.20013793663e-05
397,127.252454617,1.00012725254,1.1996,0.16567,5.56191742396e+40,9.20163270233e-05
398,127.297916405,1.000127298,1.1996,0.16567,5.56282131271e+40,9.20312746783e-05
399,127.343378192,1.00012734346,1.1996,0.16567,5.56372520145e+40,9.20462223312e-05
400,127.38883998,1.00012738892,1.1996,0.16567,5.5646290902e+40,9.20611699821e-05
401,127.434301767,1.00012743438,1.1996,0.16567,5.56553297895e+40,9.2076117631e-05
402,127.479763555,1.00012747984,1.1996,0.16567,5.56643686769e+40,9.20910652778e-05
403,127.525225342,1.0001275253,1.1996,0.15755,5.56734075644e+40,9.21060129225e-05
404,127.56738609,1.00012756746,1.1996,0.15755,5.56815822882e+40,9.21195313501e-05
405,127.609546839,1.00012760962,1.1996,0.15755,5.5689757012e+40,9.2133049776e-05
406,127.651707587,1.00012765178,1.1996,0.15755,5.56979317359e+40,9.21465682002e-05
407,127.693868335,1.00012769394,1.1996,0.15755,5.57061064597e+40,9.21600866226e-05
408,127.736029083,1.0001277361,1.1996,0.15755,5.57142811835e+40,9.21736050434e-05
409,127.778189832,1.00012777826,1.1996,0.15755,5.57224559074e+40,9.21871234624e-05
410,127.82035058,1.00012782042,1.1996,0.15755,5.57306306312e+40,9.22006418798e-05
411,127.862511328,1.00012786258,1.1996,0.15755,5.5738805355e+40,9.22141602954e-05
412,127.904672077,1.00012790474,1.1996,0.14983,5.57469800788e+40,9.22276787093e-05
413,127.943772267,1.00012794384,1.1996,0.14983,5.5754373258e+40,9.22399045592e-05
414,127.982872457,1.00012798293,1.1996,0.14983,5.57617664371e+40,9.22521304077e-05
415,128.021972647,1.00012802203,1.1996,0.14983,5.57691596163e+40,9.22643562548e-05
416,128.061072837,1.00012806113,1.1996,0.14983,5.57765527954e+40,9.22765821004e-05
417,128.100173027,1.00012810023,1.1996,0.14983,5.57839459746e+40,9.22888079446e-05
418,128.139273217,1.00012813933,1.1996,0.14983,5.57913391537e+40,9.23010337874e-05
419,128.178373407,1.00012817843,1.1996,0.14983,5.57987323329e+40,9.23132596287e-05
420,128.217473597,1.00012821753,1.1996,0.14983,5.5806125512e+40,9.23254854686e-05
421,128.256573787,1.00012825663,1.1996,0.14983,5.58135186912e+40,9.2337711307e-05
422,128.295673977,1.00012829573,1.1996,0.14249,5.58209118703e+40,9.23499371441e-05
423,128.331936438,1.00012833199,1.1996,0.14249,5.58275982249e+40,9.23609940045e-05
424,128.3681989,1.00012836825,1.1996,0.14249,5.58342845794e+40,9.23720508637e-05
425,128.404461361,1.00012840451,1.1996,0.14249,5.58409709339e+40,9.23831077217e-05
426,128.440723822,1.00012844077,1.1996,0.14249,5.58476572884e+40,9.23941645785e-05
427,128.476986284,1.00012847703,1.1996,0.14249,5.58543436429e+40,9.24052214341e-05
428,128.513248745,1.00012851329,1.1996,0.14249,5.58610299974e+40,9.24162782886e-05
429,128.549511206,1.00012854955,1.1996,0.14249,5.58677163519e+40,9.24273351418e-05
430,128.585773668,1.00012858581,1.1996,0.14249,5.58744027064e+40,9.24383919938e-05
431,128.622036129,1.00012862208,1.1996,0.14249,5.58810890609e+40,9.24494488446e-05
432,128.65829859,1.00012865834,1.1996,0.1355,5.58877754154e+40,9.24605056942e-05
433,128.691925708,1.00012869196,1.1996,0.1355,5.58938225216e+40,9.24705053379e-05
434,128.725552826,1.00012872559,1.1996,0.1355,5.58998696277e+40,9.24805049806e-05
435,128.759179943,1.00012875922,1.1996,0.1355,5.59059167339e+40,9.24905046223e-05
436,128.792807061,1.00012879285,1.1996,0.1355,5.59119638401e+40,9.2500504263e-05
437,128.826434178,1.00012882648,1.1996,0.1355,5.59180109463e+40,9.25105039026e-05
438,128.860061296,1.00012886011,1.1996,0.1355,5.59240580524e+40,9.25205035413e-05
439,128.893688413,1.00012889373,1.1996,0.1355,5.59301051586e+40,9.2530503179e-05
440,128.927315531,1.00012892736,1.1996,0.1355,5.59361522648e+40,9.25405028156e-05
441,128.960942648,1.00012896099,1.1995,0.12886,5.59421993709e+40,9.25505024513e-05
442,128.992129229,1.00012899218,1.1995,0.12886,5.59476683444e+40,9.25595459648e-05
443,129.02331581,1.00012902337,1.1995,0.12886,5.59531373178e+40,9.25685894776e-05
444,129.05450239,1.00012905455,1.1995,0.12886,5.59586062912e+40,9.25776329894e-05
445,129.085688971,1.00012908574,1.1995,0.12886,5.59640752646e+40,9.25866765005e-05
446,129.116875552,1.00012911693,1.1995,0.12886,5.59695442381e+40,9.25957200107e-05
447,129.148062133,1.00012914811,1.1995,0.12886,5.59750132115e+40,9.260476352e-05
448,129.179248713,1.0001291793,1.1995,0.12886,5.59804821849e+40,9.26138070285e-05
449,129.210435294,1.00012921049,1.1995,0.12886,5.59859511583e+40,9.26228505361e-05
450,129.241621875,1.00012924168,1.1995,0.12886,5.59914201318e+40,9.2631894043e-05
451,129.272808455,1.00012927286,1.1995,0.12255,5.59968891052e+40,9.26409375489e-05
452,129.301732601,1.00012930179,1.1995,0.12255,5.60018352184e+40,9.26491163517e-05
453,129.330656747,1.00012933071,1.1995,0.12255,5.60067813317e+40,9.26572951538e-05
454,129.359580893,1.00012935963,1.1995,0.12255,5.60117274449e+40,9.26654739552e-05
455,129.388505039,1.00012938856,1.1995,0.12255,5.60166735581e+40,9.26736527559e-05
456,129.417429185,1.00012941748,1.1995,0.12255,5.60216196714e+40,9.26818315558e-05
457,129.446353331,1.0001294464,1.1995,0.12255,5.60265657846e+40,9.26900103551e-05
458,129.475277477,1.00012947533,1.1995,0.12255,5.60315118978e+40,9.26981891536e-05
459,129.504201623,1.00012950425,1.1995,0.12255,5.60364580111e+40,9.27063679515e-05
460,129.533125769,1.00012953317,1.1995,0.11654,5.60414041243e+40,9.27145467486e-05
461,129.559948506,1.00012956,1.1995,0.11654,5.60458773655e+40,9.27219435205e-05
462,129.586771243,1.00012958682,1.1995,0.11654,5.60503506067e+40,9.27293402919e-05
463,129.61359398,1.00012961364,1.1995,0.11654,5.60548238479e+40,9.27367370626e-05
464,129.640416717,1.00012964047,1.1995,0.11654,5.60592970891e+40,9.27441338328e-05
465,129.667239454,1.00012966729,1.1995,0.11654,5.60637703303e+40,9.27515306023e-05
466,129.694062191,1.00012969411,1.1995,0.11654,5.60682435716e+40,9.27589273713e-05
467,129.720884928,1.00012972094,1.1995,0.11654,5.60727168128e+40,9.27663241396e-05
468,129.747707665,1.00012974776,1.1995,0.11654,5.6077190054e+40,9.27737209074e-05
469,129.774530402,1.00012977458,1.1995,0.11654,5.60816632952e+40,9.27811176746e-05
470,129.801353139,1.00012980141,1.1995,0.11083,5.60861365364e+40,9.27885144412e-05
471,129.826228911,1.00012982628,1.1995,0.11083,5.60901821146e+40,9.27952039554e-05
472,129.851104684,1.00012985116,1.1995,0.11083,5.60942276928e+40,9.28018934692e-05
473,129.875980456,1.00012987604,1.1995,0.11083,5.6098273271e+40,9.28085829825e-05
474,129.900856228,1.00012990091,1.1995,0.11083,5.61023188492e+40,9.28152724953e-05
475,129.925732,1.00012992579,1.1995,0.11083,5.61063644273e+40,9.28219620076e-05
476,129.950607772,1.00012995066,1.1995,0.11083,5.61104100055e+40,9.28286515194e-05
