,time [yr],macc [MSun],mdon [MSun],a [AU],L [kg m2 s-1],v
477,129.975483544,1.00012997554,1.1995,0.11083,5.61144555837e+40,9.28353410307e-05
478,130.000359317,1.00013000042,1.1995,0.11083,5.61185011619e+40,9.28420305415e-05
479,130.025235089,1.00013002529,1.1995,0.1054,5.61225467401e+40,9.28487200518e-05
480,130.048305296,1.00013004836,1.1995,0.1054,5.6126205542e+40,9.28547699334e-05
481,130.071375502,1.00013007143,1.1995,0.1054,5.6129864344e+40,9.28608198145e-05
482,130.094445709,1.0001300945,1.1995,0.1054,5.61335231459e+40,9.28668696953e-05
483,130.117515916,1.00013011758,1.1995,0.1054,5.61371819478e+40,9.28729195756e-05
484,130.140586123,1.00013014065,1.1995,0.1054,5.61408407498e+40,9.28789694555e-05
485,130.16365633,1.00013016372,1.1995,0.1054,5.61444995517e+40,9.28850193349e-05
486,130.186726536,1.00013018679,1.1995,0.1054,5.61481583536e+40,9.2891069214e-05
487,130.209796743,1.00013020986,1.1995,0.1054,5.61518171555e+40,9.28971190926e-05
488,130.23286695,1.00013023293,1.1995,0.1054,5.61554759575e+40,9.29031689709e-05
489,130.255937157,1.000130256,1.1995,0.10024,5.61591347594e+40,9.29092188487e-05
490,130.277334121,1.00013027739,1.1995,0.10024,5.61624437628e+40,9.29146902556e-05
491,130.298731085,1.00013029879,1.1995,0.10024,5.61657527662e+40,9.29201616623e-05
492,130.320128049,1.00013032018,1.1995,0.10024,5.61690617697e+40,9.29256330685e-05
493,130.341525013,1.00013034158,1.1995,0.10024,5.61723707731e+40,9.29311044744e-05
494,130.362921977,1.00013036298,1.1995,0.10024,5.61756797765e+40,9.293657588e-05
495,130.384318941,1.00013038437,1.1995,0.10024,5.61789887799e+40,9.29420472852e-05
496,130.405715905,1.00013040577,1.1995,0.10024,5.61822977833e+40,9.29475186901e-05
497,130.427112869,1.00013042716,1.1995,0.10024,5.61856067868e+40,9.29529900946e-05
498,130.448509834,1.00013044856,1.1995,0.10024,5.61889157902e+40,9.29584614987e-05
499,130.469906798,1.00013046995,1.1995,0.09532,5.61922247936e+40,9.29639329025e-05
500,130.489747938,1.0001304898,1.1995,0.09532,5.6195217441e+40,9.29688811459e-05
501,130.509589078,1.00013050964,1.1995,0.09532,5.61982100884e+40,9.29738293889e-05
502,130.529430218,1.00013052948,1.1995,0.09532,5.62012027358e+40,9.29787776317e-05
503,130.549271358,1.00013054932,1.1995,0.09532,5.62041953832e+40,9.29837258741e-05
504,130.569112498,1.00013056917,1.1995,0.09532,5.62071880306e+40,9.29886741163e-05
505,130.588953638,1.00013058901,1.1995,0.09532,5.62101806779e+40,9.29936223582e-05
506,130.608794778,1.00013060885,1.1995,0.09532,5.62131733253e+40,9.29985705998e-05
507,130.628635918,1.00013062869,1.1995,0.09532,5.62161659727e+40,9.3003518841e-05
508,130.648477058,1.00013064854,1.1995,0.09065,5.62191586201e+40,9.3008467082e-05
509,130.666878094,1.00013066694,1.1995,0.09065,5.62218651566e+40,9.30129421845e-05
510,130.68527913,1.00013068534,1.1995,0.09065,5.62245716932e+40,9.30174172867e-05
511,130.703680167,1.00013070374,1.1995,0.09065,5.62272782297e+40,9.30218923887e-05
512,130.722081203,1.00013072214,1.1995,0.09065,5.62299847663e+40,9.30263674904e-05
513,130.740482239,1.00013074054,1.1995,0.09065,5.62326913028e+40,9.30308425919e-05
514,130.758883276,1.00013075895,1.1995,0.09065,5.62353978394e+40,9.30353176931e-05
515,130.777284312,1.00013077735,1.1995,0.09065,5.62381043759e+40,9.30397927941e-05
516,130.795685349,1.00013079575,1.1995,0.09065,5.62408109124e+40,9.30442678948e-05
517,130.814086385,1.00013081415,1.1995,0.09065,5.6243517449e+40,9.30487429953e-05
518,130.832487421,1.00013083255,1.1995,0.08621,5.62462239855e+40,9.30532180955e-05
519,130.849553236,1.00013084962,1.1995,0.08621,5.62486717648e+40,9.30572652964e-05
520,130.866619052,1.00013086669,1.1995,0.08621,5.62511195441e+40,9.30613124971e-05
521,130.883684867,1.00013088375,1.1995,0.08621,5.62535673234e+40,9.30653596976e-05
522,130.900750682,1.00013090082,1.1995,0.08621,5.62560151027e+40,9.30694068979e-05
523,130.917816497,1.00013091789,1.1995,0.08621,5.6258462882e+40,9.3073454098e-05
524,130.934882313,1.00013093495,1.1995,0.08621,5.62609106613e+40,9.30775012978e-05
525,130.951948128,1.00013095202,1.1995,0.08621,5.62633584405e+40,9.30815484975e-05
526,130.969013943,1.00013096908,1.1995,0.08621,5.62658062198e+40,9.3085595697e-05
527,130.986079758,1.00013098615,1.1995,0.08199,5.62682539991e+40,9.30896428962e-05
528,131.001907972,1.00013100198,1.1995,0.08199,5.62704677596e+40,9.30933031098e-05
529,131.017736185,1.0001310178,1.1995,0.08199,5.62726815201e+40,9.30969633232e-05
530,131.033564399,1.00013103363,1.1995,0.08199,5.62748952805e+40,9.31006235365e-05
531,131.049392612,1.00013104946,1.1995,0.08199,5.6277109041e+40,9.31042837496e-05
532,131.065220826,1.00013106529,1.1995,0.08199,5.62793228015e+40,9.31079439625e-05
533,131.081049039,1.00013108111,1.1995,0.08199,5.62815365619e+40,9.31116041752e-05
534,131.096877253,1.00013109694,1.1995,0.08199,5.62837503224e+40,9.31152643878e-05
535,131.112705466,1.00013111277,1.1995,0.08199,5.62859640829e+40,9.31189246002e-05
536,131.12853368,1.00013112859,1.1995,0.08199,5.62881778433e+40,9.31225848124e-05
537,131.144361893,1.00013114442,1.1994,0.07797,5.62903916038e+40,9.31262450245e-05
538,131.159040734,1.0001311591,1.1994,0.07797,5.62923937188e+40,9.31295552527e-05
539,131.173719574,1.00013117378,1.1994,0.07797,5.62943958337e+40,9.31328654808e-05
540,131.188398414,1.00013118846,1.1994,0.07797,5.62963979487e+40,9.31361757087e-05
541,131.203077255,1.00013120313,1.1994,0.07797,5.62984000637e+40,9.31394859365e-05
542,131.217756095,1.00013121781,1.1994,0.07797,5.63004021787e+40,9.31427961641e-05
543,131.232434935,1.00013123249,1.1994,0.07797,5.63024042936e+40,9.31461063916e-05
544,131.247113775,1.00013124717,1.1994,0.07797,5.63044064086e+40,9.31494166189e-05
545,131.261792616,1.00013126185,1.1994,0.07797,5.63064085236e+40,9.31527268461e-05
546,131.276471456,1.00013127653,1.1994,0.07415,5.63084106385e+40,9.31560370732e-05
547,131.290084874,1.00013129014,1.1994,0.07415,5.63102213423e+40,9.31590307803e-05
548,131.303698292,1.00013130375,1.1994,0.07415,5.63120320461e+40,9.31620244874e-05
549,131.31731171,1.00013131736,1.1994,0.07415,5.63138427498e+40,9.31650181943e-05
550,131.330925127,1.00013133098,1.1994,0.07415,5.63156534536e+40,9.31680119011e-05
551,131.344538545,1.00013134459,1.1994,0.07415,5.63174641574e+40,9.31710056077e-05
552,131.358151963,1.0001313582,1.1994,0.07415,5.63192748612e+40,9.31739993143e-05
553,131.371765381,1.00013137181,1.1994,0.07415,5.6321085565e+40,9.31769930207e-05
554,131.385378799,1.00013138543,1.1994,0.07415,5.63228962687e+40,9.3179986727e-05
555,131.398992217,1.00013139904,1.1994,0.07415,5.63247069725e+40,9.31829804331e-05
556,131.412605635,1.00013141265,1.1994,0.07051,5.63265176763e+40,9.31859741392e-05
557,131.42522904,1.00013142528,1.1994,0.07051,5.63281552687e+40,9.31886815897e-05
558,131.437852445,1.0001314379,1.1994,0.07051,5.63297928611e+40,9.319138904e-05
559,131.45047585,1.00013145053,1.1994,0.07051,5.63314304535e+40,9.31940964903e-05
560,131.463099255,1.00013146315,1.1994,0.07051,5.63330680459e+40,9.31968039405e-05
561,131.47572266,1.00013147577,1.1994,0.07051,5.63347056382e+40,9.31995113905e-05
562,131.488346065,1.0001314884,1.1994,0.07051,5.63363432306e+40,9.32022188405e-05
563,131.50096947,1.00013150102,1.1994,0.07051,5.6337980823e+40,9.32049262903e-05
564,131.513592875,1.00013151365,1.1994,0.07051,5.63396184154e+40,9.32076337401e-05
565,131.52621628,1.00013152627,1.1994,0.06706,5.63412560078e+40,9.32103411897e-05
566,131.537924632,1.00013153798,1.1994,0.06706,5.63427370391e+40,9.32127897544e-05
567,131.549632983,1.00013154969,1.1994,0.06706,5.63442180703e+40,9.32152383191e-05
568,131.561341335,1.0001315614,1.1994,0.06706,5.63456991016e+40,9.32176868836e-05
569,131.573049687,1.0001315731,1.1994,0.06706,5.63471801329e+40,9.3220135448e-05
570,131.584758039,1.00013158481,1.1994,0.06706,5.63486611641e+40,9.32225840124e-05
571,131.596466391,1.00013159652,1.1994,0.06706,5.63501421954e+40,9.32250325767e-05
572,131.608174743,1.00013160823,1.1994,0.06706,5.63516232267e+40,9.32274811409e-05
573,131.619883095,1.00013161994,1.1994,0.06706,5.63531042579e+40,9.3229929705e-05
574,131.631591447,1.00013163164,1.1994,0.06706,5.63545852892e+40,9.3232378269e-05
575,131.643299799,1.00013164335,1.1994,0.06377,5.63560663205e+40,9.32348268329e-05
576,131.654157179,1.00013165421,1.1994,0.06377,5.63574057586e+40,9.32370412655e-05
577,131.66501456,1.00013166507,1.1994,0.06377,5.63587451967e+40,9.3239255698e-05
578,131.675871941,1.00013167593,1.1994,0.06377,5.63600846348e+40,9.32414701305e-05
579,131.686729322,1.00013168678,1.1994,0.06377,5.63614240729e+40,9.32436845629e-05
580,131.697586702,1.00013169764,1.1994,0.06377,5.6362763511e+40,9.32458989952e-05
581,131.708444083,1.0001317085,1.1994,0.06377,5.63641029491e+40,9.32481134275e-05
582,131.719301464,1.00013171936,1.1994,0.06377,5.63654423872e+40,9.32503278596e-05
583,131.730158845,1.00013173022,1.1994,0.06377,5.63667818253e+40,9.32525422917e-05
584,131.741016226,1.00013174107,1.1994,0.06065,5.63681212634e+40,9.32547567238e-05
585,131.751086624,1.00013175114,1.1994,0.06065,5.63693326453e+40,9.32567594113e-05
586,131.761157022,1.00013176121,1.1994,0.06065,5.63705440272e+40,9.32587620988e-05
587,131.771227421,1.00013177128,1.1994,0.06065,5.63717554091e+40,9.32607647862e-05
588,131.781297819,1.00013178135,1.1994,0.06065,5.6372966791e+40,9.32627674735e-05
589,131.791368217,1.00013179142,1.1994,0.06065,5.63741781729e+40,9.32647701608e-05
590,131.801438616,1.00013180149,1.1994,0.06065,5.63753895548e+40,9.3266772848e-05
591,131.811509014,1.00013181156,1.1994,0.06065,5.63766009367e+40,9.32687755352e-05
592,131.821579413,1.00013182163,1.1994,0.06065,5.63778123186e+40,9.32707782223e-05
593,131.831649811,1.0001318317,1.1994,0.06065,5.63790237005e+40,9.32727809094e-05
594,131.841720209,1.00013184177,1.1994,0.05768,5.63802350824e+40,9.32747835963e-05
595,131.851060025,1.00013185111,1.1994,0.05768,5.63813306508e+40,9.32765947852e-05
596,131.860399841,1.00013186045,1.1994,0.05768,5.63824262193e+40,9.32784059739e-05
597,131.869739657,1.00013186979,1.1994,0.05768,5.63835217877e+40,9.32802171627e-05
598,131.879079473,1.00013187913,1.1994,0.05768,5.63846173562e+40,9.32820283513e-05
599,131.888419289,1.00013188847,1.1994,0.05768,5.63857129247e+40,9.32838395399e-05
600,131.897759105,1.00013189781,1.1994,0.05768,5.63868084931e+40,9.32856507285e-05
601,131.907098921,1.00013190714,1.1994,0.05768,5.63879040616e+40,9.3287461917e-05
602,131.916438737,1.00013191648,1.1994,0.05768,5.638899963e+40,9.32892731055e-05
603,131.925778553,1.00013192582,1.1994,0.05768,5.63900951985e+40,9.32910842939e-05
604,131.935118369,1.00013193516,1.1994,0.05485,5.63911907669e+40,9.32928954823e-05
605,131.943779317,1.00013194382,1.1994,0.05485,5.63921815942e+40,9.3294533483e-05
606,131.952440264,1.00013195248,1.1994,0.05485,5.63931724215e+40,9.32961714836e-05
607,131.961101211,1.00013196114,1.1994,0.05485,5.63941632488e+40,9.32978094842e-05
608,131.969762158,1.0001319698,1.1994,0.05485,5.63951540761e+40,9.32994474848e-05
609,131.978423105,1.00013197847,1.1994,0.05485,5.63961449034e+40,9.33010854853e-05
610,131.987084053,1.00013198713,1.1994,0.05485,5.63971357307e+40,9.33027234858e-05
611,131.995745,1.00013199579,1.1994,0.05485,5.6398126558e+40,9.33043614862e-05
612,132.004405947,1.00013200445,1.1994,0.05485,5.63991173853e+40,9.33059994866e-05
613,132.013066894,1.00013201311,1.1994,0.05216,5.64001082126e+40,9.3307637487e-05
614,132.021098582,1.00013202114,1.1994,0.05216,5.64010043125e+40,9.33091188594e-05
615,132.02913027,1.00013202917,1.1994,0.05216,5.64019004124e+40,9.33106002318e-05
616,132.037161958,1.00013203721,1.1994,0.05216,5.64027965123e+40,9.33120816042e-05
617,132.045193645,1.00013204524,1.1994,0.05216,5.64036926121e+40,9.33135629765e-05
618,132.053225333,1.00013205327,1.1994,0.05216,5.6404588712e+40,9.33150443488e-05
619,132.061257021,1.0001320613,1.1994,0.05216,5.64054848119e+40,9.3316525721e-05
620,132.069288709,1.00013206933,1.1994,0.05216,5.64063809117e+40,9.33180070932e-05
621,132.077320396,1.00013207737,1.1994,0.05216,5.64072770116e+40,9.33194884654e-05
622,132.085352084,1.0001320854,1.1994,0.05216,5.64081731115e+40,9.33209698375e-05
623,132.093383772,1.00013209343,1.1994,0.04961,5.64090692114e+40,9.33224512096e-05
624,132.100833738,1.00013210088,1.1994,0.04961,5.64098796402e+40,9.33237909302e-05
625,132.108283704,1.00013210833,1.1994,0.04961,5.6410690069e+40,9.33251306507e-05
626,132.11573367,1.00013211578,1.1994,0.04961,5.64115004978e+40,9.33264703712e-05
627,132.123183636,1.00013212323,1.1994,0.04961,5.64123109266e+40,9.33278100917e-05
628,132.130633601,1.00013213068,1.1994,0.04961,5.64131213554e+40,9.33291498122e-05
629,132.138083567,1.00013213812,1.1994,0.04961,5.64139317843e+40,9.33304895326e-05
630,132.145533533,1.00013214557,1.1994,0.04961,5.64147422131e+40,9.3331829253e-05
631,132.152983499,1.00013215302,1.1994,0.04961,5.64155526419e+40,9.33331689733e-05
632,132.160433465,1.00013216047,1.1993,0.04718,5.64163630707e+40,9.33345086936e-05
633,132.167342974,1.00013216738,1.1993,0.04718,5.6417096019e+40,9.33357203068e-05
634,132.174252484,1.00013217429,1.1993,0.04718,5.64178289673e+40,9.333693192e-05
635,132.181161994,1.0001321812,1.1993,0.04718,5.64185619156e+40,9.33381435332e-05
636,132.188071503,1.0001321881,1.1993,0.04718,5.64192948639e+40,9.33393551463e-05
637,132.194981013,1.00013219501,1.1993,0.04718,5.64200278122e+40,9.33405667594e-05
638,132.201890522,1.00013220192,1.1993,0.04718,5.64207607605e+40,9.33417783725e-05
639,132.208800032,1.00013220883,1.1993,0.04718,5.64214937087e+40,9.33429899856e-05
640,132.215709541,1.00013221574,1.1993,0.04718,5.6422226657e+40,9.33442015986e-05
641,132.222619051,1.00013222265,1.1993,0.04486,5.64229596053e+40,9.33454132116e-05
642,132.229025232,1.00013222905,1.1993,0.04486,5.64236224806e+40,9.33465089669e-05
643,132.235431413,1.00013223546,1.1993,0.04486,5.64242853558e+40,9.33476047222e-05
644,132.241837594,1.00013224187,1.1993,0.04486,5.64249482311e+40,9.33487004774e-05
645,132.248243776,1.00013224827,1.1993,0.04486,5.64256111064e+40,9.33497962326e-05
646,132.254649957,1.00013225468,1.1993,0.04486,5.64262739816e+40,9.33508919878e-05
647,132.261056138,1.00013226109,1.1993,0.04486,5.64269368569e+40,9.33519877429e-05
648,132.267462319,1.00013226749,1.1993,0.04486,5.64275997321e+40,9.33530834981e-05
649,132.273868501,1.0001322739,1.1993,0.04486,5.64282626074e+40,9.33541792532e-05
650,132.280274682,1.00013228031,1.1993,0.04486,5.64289254826e+40,9.33552750083e-05
651,132.286680863,1.00013228671,1.1993,0.04486,5.64295883579e+40,9.33563707634e-05
652,132.293087044,1.00013229312,1.1993,0.04266,5.64302512331e+40,9.33574665185e-05
653,132.299027799,1.00013229906,1.1993,0.04266,5.64308507346e+40,9.33584574939e-05
654,132.304968553,1.000132305,1.1993,0.04266,5.64314502361e+40,9.33594484694e-05
655,132.310909307,1.00013231095,1.1993,0.04266,5.64320497377e+40,9.33604394448e-05
656,132.316850062,1.00013231689,1.1993,0.04266,5.64326492392e+40,9.33614304202e-05
657,132.322790816,1.00013232283,1.1993,0.04266,5.64332487407e+40,9.33624213956e-05
658,132.32873157,1.00013232877,1.1993,0.04266,5.64338482422e+40,9.3363412371e-05
659,132.334672324,1.00013233471,1.1993,0.04266,5.64344477437e+40,9.33644033464e-05
660,132.340613079,1.00013234065,1.1993,0.04057,5.64350472452e+40,9.33653943217e-05
661,132.34612265,1.00013234617,1.1993,0.04057,5.64355894318e+40,9.33662905364e-05
662,132.351632222,1.00013235168,1.1993,0.04057,5.64361316183e+40,9.3367186751e-05
663,132.357141793,1.00013235719,1.1993,0.04057,5.64366738049e+40,9.33680829657e-05
664,132.362651365,1.0001323627,1.1993,0.04057,5.64372159915e+40,9.33689791803e-05
665,132.368160937,1.00013236821,1.1993,0.04057,5.64377581781e+40,9.33698753949e-05
666,132.373670508,1.00013237372,1.1993,0.04057,5.64383003646e+40,9.33707716095e-05
667,132.37918008,1.00013237923,1.1993,0.04057,5.64388425512e+40,9.3371667824e-05
668,132.384689651,1.00013238474,1.1993,0.04057,5.64393847378e+40,9.33725640386e-05
669,132.390199223,1.00013239025,1.1993,0.04057,5.64399269244e+40,9.33734602531e-05
670,132.395708794,1.00013239576,1.1993,0.04057,5.64404691109e+40,9.33743564677e-05
671,132.401218366,1.00013240127,1.1993,0.03859,5.64410112975e+40,9.33752526822e-05
672,132.406329561,1.00013240638,1.1993,0.03859,5.64415016487e+40,9.33760631969e-05
673,132.411440757,1.00013241149,1.1993,0.03859,5.64419919999e+40,9.33768737117e-05
674,132.416551952,1.0001324166,1.1993,0.03859,5.64424823511e+40,9.33776842264e-05
675,132.421663147,1.00013242171,1.1993,0.03859,5.64429727023e+40,9.33784947412e-05
676,132.426774343,1.00013242682,1.1993,0.03859,5.64434630535e+40,9.33793052559e-05
677,132.431885538,1.00013243193,1.1993,0.03859,5.64439534047e+40,9.33801157706e-05
678,132.436996734,1.00013243704,1.1993,0.03859,5.64444437559e+40,9.33809262853e-05
679,132.442107929,1.00013244215,1.1993,0.0367,5.64449341071e+40,9.33817368e-05
680,132.446848268,1.00013244689,1.1993,0.0367,5.64453775786e+40,9.33824698095e-05
681,132.451588607,1.00013245163,1.1993,0.0367,5.64458210501e+40,9.3383202819e-05
682,132.456328946,1.00013245637,1.1993,0.0367,5.64462645216e+40,9.33839358285e-05
683,132.461069286,1.00013246111,1.1993,0.0367,5.64467079932e+40,9.3384668838e-05
684,132.465809625,1.00013246585,1.1993,0.0367,5.64471514647e+40,9.33854018474e-05
685,132.470549964,1.00013247059,1.1993,0.0367,5.64475949362e+40,9.33861348569e-05
686,132.475290303,1.00013247533,1.1993,0.0367,5.64480384077e+40,9.33868678664e-05
687,132.480030642,1.00013248007,1.1993,0.0367,5.64484818792e+40,9.33876008758e-05
688,132.484770981,1.00013248481,1.1993,0.0367,5.64489253507e+40,9.33883338852e-05
689,132.48951132,1.00013248955,1.1993,0.0367,5.64493688222e+40,9.33890668946e-05
690,132.494251659,1.00013249428,1.1993,0.0349,5.64498122938e+40,9.3389799904e-05
691,132.498647566,1.00013249868,1.1993,0.0349,5.64502133675e+40,9.33904628193e-05
692,132.503043473,1.00013250308,1.1993,0.0349,5.64506144412e+40,9.33911257346e-05
693,132.507439379,1.00013250747,1.1993,0.0349,5.64510155149e+40,9.33917886498e-05
694,132.511835286,1.00013251187,1.1993,0.0349,5.64514165887e+40,9.33924515651e-05
695,132.516231192,1.00013251626,1.1993,0.0349,5.64518176624e+40,9.33931144803e-05
696,132.520627099,1.00013252066,1.1993,0.0349,5.64522187361e+40,9.33937773956e-05
697,132.525023006,1.00013252505,1.1993,0.0349,5.64526198099e+40,9.33944403108e-05
698,132.529418912,1.00013252945,1.1993,0.0349,5.64530208836e+40,9.3395103226e-05
699,132.533814819,1.00013253384,1.1993,0.03319,5.64534219573e+40,9.33957661412e-05
700,132.537891636,1.00013253792,1.1993,0.03319,5.64537846867e+40,9.33963656647e-05
701,132.541968452,1.000132542,1.1993,0.03319,5.64541474161e+40,9.33969651882e-05
702,132.546045269,1.00013254607,1.1993,0.03319,5.64545101454e+40,9.33975647117e-05
703,132.550122086,1.00013255015,1.1993,0.03319,5.64548728748e+40,9.33981642351e-05
704,132.554198903,1.00013255422,1.1993,0.03319,5.64552356042e+40,9.33987637586e-05
705,132.55827572,1.0001325583,1.1993,0.03319,5.64555983335e+40,9.33993632821e-05
706,132.562352536,1.00013256238,1.1993,0.03319,5.64559610629e+40,9.33999628055e-05
707,132.566429353,1.00013256645,1.1993,0.03319,5.64563237922e+40,9.34005623289e-05
708,132.57050617,1.00013257053,1.1993,0.03156,5.64566865216e+40,9.34011618524e-05
709,132.574286379,1.00013257431,1.1993,0.03156,5.64570145725e+40,9.34017040457e-05
710,132.578066588,1.00013257809,1.1993,0.03156,5.64573426234e+40,9.34022462389e-05
711,132.581846797,1.00013258187,1.1993,0.03156,5.64576706743e+40,9.34027884322e-05
712,132.585627006,1.00013258565,1.1993,0.03156,5.64579987251e+40,9.34033306255e-05
713,132.589407215,1.00013258943,1.1993,0.03156,5.6458326776e+40,9.34038728187e-05
