,time [yr],macc [MSun],mdon [MSun],a [AU],L [kg m2 s-1],v
714,132.593187424,1.00013259321,1.1993,0.03156,5.64586548269e+40,9.3404415012e-05
715,132.596967633,1.00013259699,1.1993,0.03156,5.64589828778e+40,9.34049572052e-05
716,132.600747842,1.00013260077,1.1993,0.03156,5.64593109287e+40,9.34054993985e-05
717,132.604528051,1.00013260455,1.1993,0.03156,5.64596389795e+40,9.34060415917e-05
718,132.60830826,1.00013260833,1.1993,0.03156,5.64599670304e+40,9.34065837849e-05
719,132.612088469,1.00013261211,1.1993,0.03001,5.64602950813e+40,9.34071259781e-05
720,132.61559364,1.00013261562,1.1993,0.03001,5.64605917691e+40,9.34076163232e-05
721,132.619098812,1.00013261912,1.1993,0.03001,5.64608884569e+40,9.34081066682e-05
722,132.622603984,1.00013262263,1.1993,0.03001,5.64611851448e+40,9.34085970132e-05
723,132.626109156,1.00013262614,1.1993,0.03001,5.64614818326e+40,9.34090873583e-05
724,132.629614328,1.00013262964,1.1993,0.03001,5.64617785204e+40,9.34095777033e-05
725,132.633119499,1.00013263315,1.1993,0.03001,5.64620752082e+40,9.34100680483e-05
726,132.636624671,1.00013263665,1.1993,0.03001,5.6462371896e+40,9.34105583933e-05
727,132.640129843,1.00013264016,1.1992,0.02854,5.64626685838e+40,9.34110487383e-05
728,132.643380725,1.00013264341,1.1992,0.02854,5.6462936907e+40,9.34114921929e-05
729,132.646631606,1.00013264666,1.1992,0.02854,5.64632052302e+40,9.34119356476e-05
730,132.649882488,1.00013264991,1.1992,0.02854,5.64634735534e+40,9.34123791022e-05
731,132.653133369,1.00013265317,1.1992,0.02854,5.64637418766e+40,9.34128225568e-05
732,132.656384251,1.00013265642,1.1992,0.02854,5.64640101998e+40,9.34132660114e-05
733,132.659635132,1.00013265967,1.1992,0.02854,5.6464278523e+40,9.3413709466e-05
734,132.662886014,1.00013266292,1.1992,0.02854,5.64645468462e+40,9.34141529206e-05
735,132.666136895,1.00013266617,1.1992,0.02854,5.64648151694e+40,9.34145963752e-05
736,132.669387777,1.00013266942,1.1992,0.02854,5.64650834926e+40,9.34150398297e-05
737,132.672638658,1.00013267267,1.1992,0.02714,5.64653518158e+40,9.34154832843e-05
738,132.675653295,1.00013267569,1.1992,0.02714,5.64655944861e+40,9.34158843323e-05
739,132.678667931,1.0001326787,1.1992,0.02714,5.64658371565e+40,9.34162853802e-05
740,132.681682568,1.00013268172,1.1992,0.02714,5.64660798268e+40,9.34166864282e-05
741,132.684697204,1.00013268474,1.1992,0.02714,5.64663224972e+40,9.34170874761e-05
742,132.687711841,1.00013268775,1.1992,0.02714,5.64665651675e+40,9.3417488524e-05
743,132.690726477,1.00013269077,1.1992,0.02714,5.64668078379e+40,9.3417889572e-05
744,132.693741114,1.00013269378,1.1992,0.02714,5.64670505083e+40,9.34182906199e-05
745,132.69675575,1.0001326968,1.1992,0.02714,5.64672931786e+40,9.34186916678e-05
746,132.699770387,1.00013269981,1.1992,0.02714,5.6467535849e+40,9.34190927157e-05
747,132.702785023,1.00013270283,1.1992,0.02581,5.64677785193e+40,9.34194937636e-05
748,132.705580798,1.00013270562,1.1992,0.02581,5.64679979893e+40,9.34198564599e-05
749,132.708376573,1.00013270842,1.1992,0.02581,5.64682174594e+40,9.34202191562e-05
750,132.711172348,1.00013271122,1.1992,0.02581,5.64684369294e+40,9.34205818525e-05
751,132.713968123,1.00013271401,1.1992,0.02581,5.64686563994e+40,9.34209445488e-05
752,132.716763898,1.00013271681,1.1992,0.02581,5.64688758695e+40,9.34213072451e-05
753,132.719559673,1.00013271961,1.1992,0.02581,5.64690953395e+40,9.34216699414e-05
754,132.722355447,1.0001327224,1.1992,0.02581,5.64693148095e+40,9.34220326377e-05
755,132.725151222,1.0001327252,1.1992,0.02581,5.64695342796e+40,9.3422395334e-05
756,132.727946997,1.000132728,1.1992,0.02581,5.64697537496e+40,9.34227580303e-05
757,132.730742772,1.00013273079,1.1992,0.02455,5.64699732196e+40,9.34231207265e-05
758,132.733336339,1.00013273339,1.1992,0.02455,5.64701717074e+40,9.34234487385e-05
759,132.735929906,1.00013273598,1.1992,0.02455,5.64703701952e+40,9.34237767504e-05
760,132.738523472,1.00013273857,1.1992,0.02455,5.64705686829e+40,9.34241047624e-05
761,132.741117039,1.00013274117,1.1992,0.02455,5.64707671707e+40,9.34244327743e-05
762,132.743710606,1.00013274376,1.1992,0.02455,5.64709656585e+40,9.34247607863e-05
763,132.746304173,1.00013274635,1.1992,0.02455,5.64711641462e+40,9.34250887982e-05
764,132.748897739,1.00013274895,1.1992,0.02455,5.6471362634e+40,9.34254168101e-05
765,132.751491306,1.00013275154,1.1992,0.02335,5.64715611218e+40,9.34257448221e-05
766,132.753897056,1.00013275394,1.1992,0.02335,5.64717406333e+40,9.34260414663e-05
767,132.756302806,1.00013275635,1.1992,0.02335,5.64719201448e+40,9.34263381105e-05
768,132.758708557,1.00013275876,1.1992,0.02335,5.64720996562e+40,9.34266347548e-05
769,132.761114307,1.00013276116,1.1992,0.02335,5.64722791677e+40,9.3426931399e-05
770,132.763520057,1.00013276357,1.1992,0.02335,5.64724586792e+40,9.34272280432e-05
771,132.765925807,1.00013276597,1.1992,0.02335,5.64726381907e+40,9.34275246874e-05
772,132.768331557,1.00013276838,1.1992,0.02335,5.64728177022e+40,9.34278213317e-05
773,132.770737307,1.00013277078,1.1992,0.02335,5.64729972137e+40,9.34281179759e-05
774,132.773143057,1.00013277319,1.1992,0.02335,5.64731767252e+40,9.34284146201e-05
775,132.775548807,1.00013277559,1.1992,0.02335,5.64733562367e+40,9.34287112643e-05
776,132.777954558,1.000132778,1.1992,0.02335,5.64735357482e+40,9.34290079085e-05
777,132.780360308,1.0001327804,1.1992,0.0222,5.64737152597e+40,9.34293045527e-05
778,132.782590538,1.00013278263,1.1992,0.0222,5.64738776091e+40,9.34295728287e-05
779,132.784820768,1.00013278486,1.1992,0.0222,5.64740399585e+40,9.34298411047e-05
780,132.787050998,1.00013278709,1.1992,0.0222,5.6474202308e+40,9.34301093808e-05
781,132.789281228,1.00013278932,1.1992,0.0222,5.64743646574e+40,9.34303776568e-05
782,132.791511458,1.00013279155,1.1992,0.0222,5.64745270068e+40,9.34306459328e-05
783,132.793741688,1.00013279379,1.1992,0.0222,5.64746893563e+40,9.34309142088e-05
784,132.795971918,1.00013279602,1.1992,0.0222,5.64748517057e+40,9.34311824848e-05
785,132.798202148,1.00013279825,1.1992,0.0222,5.64750140551e+40,9.34314507608e-05
786,132.800432378,1.00013280048,1.1992,0.02111,5.64751764046e+40,9.34317190367e-05
787,132.802500387,1.00013280255,1.1992,0.02111,5.64753232327e+40,9.34319616572e-05
788,132.804568397,1.00013280461,1.1992,0.02111,5.64754700608e+40,9.34322042777e-05
789,132.806636406,1.00013280668,1.1992,0.02111,5.6475616889e+40,9.34324468982e-05
790,132.808704416,1.00013280875,1.1992,0.02111,5.64757637171e+40,9.34326895187e-05
791,132.810772425,1.00013281082,1.1992,0.02111,5.64759105452e+40,9.34329321391e-05
792,132.812840435,1.00013281289,1.1992,0.02111,5.64760573734e+40,9.34331747596e-05
793,132.814908444,1.00013281496,1.1992,0.02111,5.64762042015e+40,9.34334173801e-05
794,132.816976454,1.00013281703,1.1992,0.02111,5.64763510297e+40,9.34336600005e-05
795,132.819044464,1.00013281909,1.1992,0.02111,5.64764978578e+40,9.3433902621e-05
796,132.821112473,1.00013282116,1.1992,0.02008,5.64766446859e+40,9.34341452415e-05
797,132.823030991,1.00013282308,1.1992,0.02008,5.64767774767e+40,9.34343646597e-05
798,132.824949508,1.000132825,1.1992,0.02008,5.64769102674e+40,9.3434584078e-05
799,132.826868025,1.00013282692,1.1992,0.02008,5.64770430582e+40,9.34348034962e-05
800,132.828786543,1.00013282884,1.1992,0.02008,5.64771758489e+40,9.34350229145e-05
801,132.83070506,1.00013283076,1.1992,0.02008,5.64773086397e+40,9.34352423327e-05
802,132.832623578,1.00013283267,1.1992,0.02008,5.64774414304e+40,9.34354617509e-05
803,132.834542095,1.00013283459,1.1992,0.02008,5.64775742212e+40,9.34356811692e-05
804,132.836460613,1.00013283651,1.1992,0.02008,5.64777070119e+40,9.34359005874e-05
805,132.83837913,1.00013283843,1.1992,0.02008,5.64778398027e+40,9.34361200057e-05
806,132.840297647,1.00013284035,1.1992,0.02008,5.64779725934e+40,9.34363394239e-05
807,132.842216165,1.00013284227,1.1992,0.02008,5.64781053841e+40,9.34365588421e-05
808,132.844134682,1.00013284419,1.1992,0.02008,5.64782381749e+40,9.34367782604e-05
809,132.8460532,1.0001328461,1.1992,0.02008,5.64783709656e+40,9.34369976786e-05
810,132.847971717,1.00013284802,1.1992,0.02008,5.64785037564e+40,9.34372170968e-05
811,132.849890235,1.00013284994,1.1992,0.02008,5.64786365471e+40,9.34374365151e-05
812,132.851808752,1.00013285186,1.1992,0.02008,5.64787693379e+40,9.34376559333e-05
813,132.85372727,1.00013285378,1.1992,0.02008,5.64789021286e+40,9.34378753515e-05
814,132.855645787,1.0001328557,1.1992,0.02008,5.64790349194e+40,9.34380947698e-05
815,132.857564304,1.00013285761,1.1992,0.02008,5.64791677101e+40,9.3438314188e-05
816,132.859482822,1.00013285953,1.1992,0.02008,5.64793005009e+40,9.34385336062e-05
817,132.861401339,1.00013286145,1.1991,0.01834,5.64794332916e+40,9.34387530244e-05
818,132.863076009,1.00013286313,1.1991,0.01834,5.64795441103e+40,9.34389361266e-05
819,132.864750678,1.0001328648,1.1991,0.01834,5.64796549291e+40,9.34391192287e-05
820,132.866425347,1.00013286648,1.1991,0.01834,5.64797657478e+40,9.34393023309e-05
821,132.868100017,1.00013286815,1.1991,0.01834,5.64798765665e+40,9.3439485433e-05
822,132.869774686,1.00013286983,1.1991,0.01834,5.64799873852e+40,9.34396685351e-05
823,132.871449355,1.0001328715,1.1991,0.01834,5.6480098204e+40,9.34398516373e-05
824,132.873124024,1.00013287318,1.1991,0.01834,5.64802090227e+40,9.34400347394e-05
825,132.874798694,1.00013287485,1.1991,0.01834,5.64803198414e+40,9.34402178415e-05
826,132.876473363,1.00013287653,1.1991,0.01834,5.64804306601e+40,9.34404009437e-05
827,132.878148032,1.0001328782,1.1991,0.01834,5.64805414789e+40,9.34405840458e-05
828,132.879822702,1.00013287988,1.1991,0.01834,5.64806522976e+40,9.34407671479e-05
829,132.881497371,1.00013288155,1.1991,0.01834,5.64807631163e+40,9.344095025e-05
830,132.88317204,1.00013288323,1.1991,0.01834,5.64808739351e+40,9.34411333522e-05
831,132.88484671,1.0001328849,1.1991,0.01834,5.64809847538e+40,9.34413164543e-05
832,132.886521379,1.00013288658,1.1991,0.01834,5.64810955725e+40,9.34414995564e-05
833,132.888196048,1.00013288825,1.1991,0.01834,5.64812063912e+40,9.34416826585e-05
834,132.889870718,1.00013288993,1.1991,0.01834,5.648131721e+40,9.34418657607e-05
835,132.891545387,1.0001328916,1.1991,0.01834,5.64814280287e+40,9.34420488628e-05
836,132.893220056,1.00013289328,1.1991,0.01834,5.64815388474e+40,9.34422319649e-05
837,132.894894725,1.00013289495,1.1991,0.01834,5.64816496661e+40,9.3442415067e-05
838,132.896569395,1.00013289663,1.1991,0.01834,5.64817604849e+40,9.34425981692e-05
839,132.898244064,1.0001328983,1.1991,0.01834,5.64818713036e+40,9.34427812713e-05
840,132.899918733,1.00013289998,1.1991,0.01834,5.64819821223e+40,9.34429643734e-05
841,132.901593403,1.00013290165,1.1991,0.01834,5.6482092941e+40,9.34431474755e-05
842,132.903268072,1.00013290333,1.1991,0.01834,5.64822037598e+40,9.34433305776e-05
843,132.904942741,1.000132905,1.1991,0.01834,5.64823145785e+40,9.34435136797e-05
844,132.906617411,1.00013290668,1.1991,0.01834,5.64824253972e+40,9.34436967819e-05
845,132.90829208,1.00013290836,1.1991,0.01834,5.64825362159e+40,9.3443879884e-05
846,132.909966749,1.00013291003,1.1991,0.01834,5.64826470347e+40,9.34440629861e-05
847,132.911641418,1.00013291171,1.1991,0.01659,5.64827578534e+40,9.34442460882e-05
848,132.913082205,1.00013291315,1.1991,0.01659,5.64828484955e+40,9.34443958433e-05
849,132.914522992,1.00013291459,1.1991,0.01659,5.64829391377e+40,9.34445455985e-05
850,132.915963778,1.00013291603,1.1991,0.01659,5.64830297799e+40,9.34446953536e-05
851,132.917404565,1.00013291747,1.1991,0.01659,5.6483120422e+40,9.34448451087e-05
852,132.918845351,1.00013291891,1.1991,0.01659,5.64832110642e+40,9.34449948638e-05
853,132.920286138,1.00013292035,1.1991,0.01659,5.64833017063e+40,9.3445144619e-05
854,132.921726924,1.00013292179,1.1991,0.01659,5.64833923485e+40,9.34452943741e-05
855,132.923167711,1.00013292323,1.1991,0.01659,5.64834829906e+40,9.34454441292e-05
856,132.924608497,1.00013292467,1.1991,0.01659,5.64835736328e+40,9.34455938843e-05
857,132.926049284,1.00013292611,1.1991,0.01659,5.64836642749e+40,9.34457436395e-05
858,132.92749007,1.00013292755,1.1991,0.01659,5.64837549171e+40,9.34458933946e-05
859,132.928930857,1.00013292899,1.1991,0.01659,5.64838455592e+40,9.34460431497e-05
860,132.930371643,1.00013293043,1.1991,0.01659,5.64839362014e+40,9.34461929048e-05
861,132.93181243,1.00013293188,1.1991,0.01659,5.64840268435e+40,9.344634266e-05
862,132.933253217,1.00013293332,1.1991,0.01659,5.64841174857e+40,9.34464924151e-05
863,132.934694003,1.00013293476,1.1991,0.01659,5.64842081278e+40,9.34466421702e-05
864,132.93613479,1.0001329362,1.1991,0.01659,5.648429877e+40,9.34467919253e-05
865,132.937575576,1.00013293764,1.1991,0.01659,5.64843894121e+40,9.34469416804e-05
866,132.939016363,1.00013293908,1.1991,0.01659,5.64844800543e+40,9.34470914356e-05
867,132.940457149,1.00013294052,1.1991,0.01659,5.64845706964e+40,9.34472411907e-05
868,132.941897936,1.00013294196,1.1991,0.01659,5.64846613386e+40,9.34473909458e-05
869,132.943338722,1.0001329434,1.1991,0.01659,5.64847519807e+40,9.34475407009e-05
870,132.944779509,1.00013294484,1.1991,0.01659,5.64848426229e+40,9.3447690456e-05
871,132.946220295,1.00013294628,1.1991,0.01659,5.6484933265e+40,9.34478402111e-05
872,132.947661082,1.00013294772,1.1991,0.01659,5.64850239072e+40,9.34479899662e-05
873,132.949101868,1.00013294916,1.1991,0.01659,5.64851145494e+40,9.34481397214e-05
874,132.950542655,1.00013295061,1.1991,0.015,5.64852051915e+40,9.34482894765e-05
875,132.951781357,1.00013295184,1.1991,0.015,5.64852793306e+40,9.34484119574e-05
876,132.95302006,1.00013295308,1.1991,0.015,5.64853534697e+40,9.34485344384e-05
877,132.954258762,1.00013295432,1.1991,0.015,5.64854276088e+40,9.34486569193e-05
878,132.955497464,1.00013295556,1.1991,0.015,5.64855017479e+40,9.34487794003e-05
879,132.956736167,1.0001329568,1.1991,0.015,5.6485575887e+40,9.34489018812e-05
880,132.957974869,1.00013295804,1.1991,0.015,5.64856500261e+40,9.34490243622e-05
881,132.959213571,1.00013295928,1.1991,0.015,5.64857241652e+40,9.34491468431e-05
882,132.960452274,1.00013296052,1.1991,0.015,5.64857983042e+40,9.3449269324e-05
883,132.961690976,1.00013296176,1.1991,0.015,5.64858724433e+40,9.3449391805e-05
884,132.962929678,1.000132963,1.1991,0.015,5.64859465824e+40,9.34495142859e-05
885,132.964168381,1.00013296424,1.1991,0.015,5.64860207215e+40,9.34496367669e-05
886,132.965407083,1.00013296548,1.1991,0.015,5.64860948606e+40,9.34497592478e-05
887,132.966645785,1.00013296671,1.1991,0.015,5.64861689997e+40,9.34498817288e-05
888,132.967884488,1.00013296795,1.1991,0.015,5.64862431388e+40,9.34500042097e-05
889,132.96912319,1.00013296919,1.1991,0.015,5.64863172779e+40,9.34501266907e-05
890,132.970361892,1.00013297043,1.1991,0.015,5.6486391417e+40,9.34502491716e-05
891,132.971600594,1.00013297167,1.1991,0.015,5.64864655561e+40,9.34503716525e-05
892,132.972839297,1.00013297291,1.1991,0.015,5.64865396952e+40,9.34504941335e-05
893,132.974077999,1.00013297415,1.1991,0.015,5.64866138343e+40,9.34506166144e-05
894,132.975316701,1.00013297539,1.1991,0.015,5.64866879734e+40,9.34507390954e-05
895,132.976555404,1.00013297663,1.1991,0.015,5.64867621125e+40,9.34508615763e-05
896,132.977794106,1.00013297787,1.1991,0.015,5.64868362516e+40,9.34509840572e-05
897,132.979032808,1.00013297911,1.1991,0.015,5.64869103906e+40,9.34511065382e-05
898,132.980271511,1.00013298035,1.1991,0.015,5.64869845297e+40,9.34512290191e-05
899,132.981510213,1.00013298158,1.1991,0.015,5.64870586688e+40,9.34513515e-05
900,132.982748915,1.00013298282,1.1991,0.015,5.64871328079e+40,9.3451473981e-05
901,132.983987618,1.00013298406,1.1991,0.015,5.6487206947e+40,9.34515964619e-05
902,132.98522632,1.0001329853,1.1991,0.015,5.64872810861e+40,9.34517189429e-05
903,132.986465022,1.00013298654,1.1991,0.015,5.64873552252e+40,9.34518414238e-05
904,132.987703725,1.00013298778,1.1991,0.015,5.64874293643e+40,9.34519639047e-05
905,132.988942427,1.00013298902,1.1991,0.015,5.64875035034e+40,9.34520863857e-05
906,132.990181129,1.00013299026,1.1991,0.01357,5.64875776425e+40,9.34522088666e-05
907,132.991246989,1.00013299132,1.1991,0.01357,5.64876382832e+40,9.34523090403e-05
908,132.992312848,1.00013299239,1.1991,0.01357,5.64876989239e+40,9.3452409214e-05
909,132.993378707,1.00013299346,1.1991,0.01357,5.64877595646e+40,9.34525093878e-05
910,132.994444566,1.00013299452,1.1991,0.01357,5.64878202054e+40,9.34526095615e-05
911,132.995510425,1.00013299559,1.1991,0.01357,5.64878808461e+40,9.34527097352e-05
912,132.996576284,1.00013299665,1.1991,0.01357,5.64879414868e+40,9.34528099089e-05
913,132.997642144,1.00013299772,1.1991,0.01357,5.64880021275e+40,9.34529100827e-05
914,132.998708003,1.00013299878,1.1991,0.01357,5.64880627682e+40,9.34530102564e-05
915,132.999773862,1.00013299985,1.1991,0.01357,5.6488123409e+40,9.34531104301e-05
916,133.000839721,1.00013300092,1.1991,0.01357,5.64881840497e+40,9.34532106038e-05
917,133.00190558,1.00013300198,1.1991,0.01357,5.64882446904e+40,9.34533107775e-05
918,133.00297144,1.00013300305,1.1991,0.01357,5.64883053311e+40,9.34534109513e-05
919,133.004037299,1.00013300411,1.1991,0.01357,5.64883659718e+40,9.3453511125e-05
920,133.005103158,1.00013300518,1.1991,0.01357,5.64884266125e+40,9.34536112987e-05
921,133.006169017,1.00013300625,1.1991,0.01357,5.64884872533e+40,9.34537114724e-05
922,133.007234876,1.00013300731,1.1991,0.01357,5.6488547894e+40,9.34538116461e-05
923,133.008300736,1.00013300838,1.1991,0.01357,5.64886085347e+40,9.34539118199e-05
924,133.009366595,1.00013300944,1.1991,0.01357,5.64886691754e+40,9.34540119936e-05
925,133.010432454,1.00013301051,1.1991,0.01357,5.64887298161e+40,9.34541121673e-05
926,133.011498313,1.00013301157,1.1991,0.01357,5.64887904569e+40,9.3454212341e-05
927,133.012564172,1.00013301264,1.1991,0.01357,5.64888510976e+40,9.34543125147e-05
928,133.013630032,1.00013301371,1.1991,0.01357,5.64889117383e+40,9.34544126884e-05
929,133.014695891,1.00013301477,1.1991,0.01357,5.6488972379e+40,9.34545128622e-05
930,133.01576175,1.00013301584,1.1991,0.01357,5.64890330197e+40,9.34546130359e-05
931,133.016827609,1.0001330169,1.1991,0.01357,5.64890936605e+40,9.34547132096e-05
932,133.017893468,1.00013301797,1.1991,0.01357,5.64891543012e+40,9.34548133833e-05
933,133.018959327,1.00013301903,1.1991,0.01357,5.64892149419e+40,9.3454913557e-05
934,133.020025187,1.0001330201,1.199,0.01227,5.64892755826e+40,9.34550137307e-05
935,133.020941632,1.00013302102,1.199,0.01227,5.64893251826e+40,9.34550956597e-05
936,133.021858078,1.00013302193,1.199,0.01227,5.64893747825e+40,9.34551775887e-05
937,133.022774524,1.00013302285,1.199,0.01227,5.64894243825e+40,9.34552595176e-05
938,133.02369097,1.00013302377,1.199,0.01227,5.64894739825e+40,9.34553414466e-05
939,133.024607416,1.00013302468,1.199,0.01227,5.64895235825e+40,9.34554233756e-05
940,133.025523861,1.0001330256,1.199,0.01227,5.64895731824e+40,9.34555053045e-05
941,133.026440307,1.00013302652,1.199,0.01227,5.64896227824e+40,9.34555872335e-05
942,133.027356753,1.00013302743,1.199,0.01227,5.64896723824e+40,9.34556691625e-05
943,133.028273199,1.00013302835,1.199,0.01227,5.64897219823e+40,9.34557510914e-05
944,133.029189645,1.00013302927,1.199,0.01227,5.64897715823e+40,9.34558330204e-05
945,133.03010609,1.00013303018,1.199,0.01227,5.64898211823e+40,9.34559149494e-05
946,133.031022536,1.0001330311,1.199,0.01227,5.64898707822e+40,9.34559968783e-05
947,133.031938982,1.00013303202,1.199,0.01227,5.64899203822e+40,9.34560788073e-05
948,133.032855428,1.00013303293,1.199,0.01227,5.64899699822e+40,9.34561607363e-05
949,133.033771874,1.00013303385,1.199,0.01227,5.64900195822e+40,9.34562426652e-05
950,133.034688319,1.00013303477,1.199,0.01227,5.64900691821e+40,9.34563245942e-05
951,133.035604765,1.00013303568,1.199,0.01227,5.64901187821e+40,9.34564065232e-05
