,a,0.80,0.85,0.90,0.95
0,1.2427,0.0199541722458,0.321608021587,1.0,1.0
1,1.2481,0.0186998715629,0.316817955712,1.0,1.0
2,1.2536,0.0186998715697,0.316817955743,1.0,1.0
3,1.259,0.0174865346072,0.312059807044,1.0,1.0
4,1.2644,0.0174865346166,0.312059807029,1.0,1.0
5,1.2699,0.0163141695135,0.307333777503,1.0,1.0
6,1.2753,0.0163141695237,0.307333777489,1.0,1.0
7,1.2807,0.0163141695343,0.302640067283,1.0,1.0
8,1.2862,0.0151827826175,0.302640067256,1.0,1.0
9,1.2916,0.01518278263,0.297978874626,1.0,1.0
10,1.2971,0.0140923786515,0.297978874608,1.0,1.0
11,1.3025,0.0140923786571,0.293350395891,1.0,1.0
12,1.3079,0.0130429605844,0.288754825459,1.0,1.0
13,1.3134,0.0130429605687,0.288754825489,1.0,1.0
14,1.3188,0.0130429605742,0.284192355893,1.0,1.0
15,1.3242,0.0120345297275,0.284192355917,1.0,1.0
16,1.3297,0.0120345297374,0.279663177737,1.0,1.0
17,1.3351,0.0110670857302,0.275048545273,1.0,1.0
18,1.3405,0.0110670857419,0.275048545254,1.0,1.0
19,1.346,0.0110670857505,0.270467515551,1.0,1.0
20,1.3514,0.0101406266037,0.270467515531,1.0,1.0
21,1.3569,0.0101406266129,0.265920273005,1.0,1.0
22,1.3623,0.00925514859923,0.265920272984,1.0,1.0
23,1.3677,0.00925514860327,0.265920273022,1.0,1.0
24,1.3732,0.00925514861009,0.261407000149,1.0,1.0
25,1.3786,0.00841064641827,0.261407000127,1.0,1.0
26,1.384,0.00841064642361,0.25692787744,1.0,1.0
27,1.3895,0.0076071130129,0.256927877411,1.0,1.0
28,1.3949,0.00760711301902,0.252483083473,1.0,1.0
29,1.4003,0.00760711302528,0.252483083453,1.0,1.0
30,1.4058,0.00684453979192,0.248072794884,1.0,1.0
31,1.4112,0.00684453980022,0.248072794864,1.0,1.0
32,1.4167,0.00684453978695,0.243697186324,1.0,1.0
33,1.4221,0.00612291643571,0.243697186302,1.0,1.0
34,1.4275,0.00612291644173,0.243697186331,1.0,1.0
35,1.433,0.005442231065,0.23935643046,1.0,1.0
36,1.4384,0.00544223106981,0.23935643049,1.0,1.0
37,1.4438,0.00544223105948,0.235050698074,1.0,1.0
38,1.4493,0.00480247012229,0.235050698113,1.0,1.0
39,1.4547,0.00480247012782,0.2307801579,1.0,1.0
40,1.4602,0.00480247013294,0.230780157927,1.0,1.0
41,1.4656,0.0042036184849,0.230780157909,1.0,1.0
42,1.471,0.00420361847608,0.226544976747,1.0,1.0
43,1.4765,0.00420361848033,0.226544976782,1.0,1.0
44,1.4819,0.00364565936368,0.222345319377,1.0,1.0
45,1.4873,0.00364565936913,0.222345319408,1.0,1.0
46,1.4928,0.00364565937286,0.222345319383,1.0,1.0
47,1.4982,0.00312857441477,0.218181348666,1.0,1.0
48,1.5036,0.00312857441914,0.218181348648,1.0,1.0
49,1.5091,0.00265234368045,0.218181348679,1.0,1.0
50,1.5145,0.00265234368436,0.214053225398,1.0,1.0
51,1.52,0.00265234368609,0.214053225429,1.0,1.0
52,1.5254,0.00221694559896,0.20996110849,1.0,1.0
53,1.5308,0.00221694560381,0.209961108519,1.0,1.0
54,1.5363,0.00221694560636,0.209961108502,1.0,1.0
55,1.5417,0.00182235705918,0.205905154841,1.0,1.0
56,1.5471,0.00182235706287,0.205905154823,1.0,1.0
57,1.5526,0.0018223570558,0.205905154853,1.0,1.0
58,1.558,0.00146855333211,0.20188551925,1.0,1.0
59,1.5634,0.00146855333414,0.201885519281,1.0,1.0
60,1.5689,0.00146855333592,0.197902354702,1.0,1.0
61,1.5743,0.00146855333967,0.197902354731,1.0,1.0
62,1.5798,0.00115550815151,0.197902354762,1.0,1.0
63,1.5852,0.00115550815317,0.193955812103,1.0,1.0
64,1.5906,0.00115550815636,0.19395581213,1.0,1.0
65,1.5961,0.000883193682365,0.193955812107,1.0,1.0
66,1.6015,0.000883193683516,0.190046040327,1.0,1.0
67,1.6069,0.000883193679389,0.19004604031,1.0,1.0
68,1.6124,0.000651580518744,0.190046040335,1.0,1.0
69,1.6178,0.000651580519967,0.186173186254,1.0,1.0
70,1.6232,0.000651580521919,0.186173186287,1.0,1.0
71,1.6287,0.00046063773438,0.186173186264,1.0,1.0
72,1.6341,0.000460637730299,0.1823373949,1.0,1.0
73,1.6396,0.000460637732415,0.182337394879,1.0,1.0
74,1.645,0.000310332838777,0.182337394906,1.0,1.0
75,1.6504,0.000310332840338,0.178538809087,1.0,1.0
76,1.6559,0.00031033284147,0.178538809116,1.0,1.0
77,1.6613,0.000310332838708,0.178538809094,1.0,1.0
78,1.6667,0.000200631827047,0.174777569836,1.0,1.0
79,1.6722,0.000200631829228,0.174777569817,1.0,1.0
80,1.6776,0.000200631829907,0.174777569844,1.0,1.0
81,1.6831,0.000131499163397,0.171053815982,1.0,1.0
82,1.6885,0.000131499162336,0.171053816005,1.0,1.0
83,1.6939,0.000131499163643,0.171053816029,1.0,1.0
84,1.6994,0.000102896859962,0.167367684525,1.0,1.0
85,1.7048,0.000102896860547,0.167367684558,1.0,1.0
86,1.7102,0.000102896861056,0.167367684537,1.0,1.0
87,1.7157,0.00010289685996,0.167367684565,1.0,1.0
88,1.7211,0.000102896860308,0.163719310351,1.0,1.0
89,1.7265,0.000102896860812,0.163719310374,1.0,1.0
90,1.732,3.12830637898e-05,0.163719310356,1.0,1.0
91,1.7374,3.12830639787e-05,0.160108826396,1.0,1.0
92,1.7429,3.12830634533e-05,0.160108826377,1.0,1.0
93,1.7483,3.12830637213e-05,0.160108826408,1.0,1.0
94,1.7537,0.0,0.156536363533,1.0,1.0
95,1.7592,0.0,0.156536363562,1.0,1.0
96,1.7646,0.0,0.15653636354,1.0,1.0
97,1.77,0.0,0.156536363564,1.0,1.0
98,1.7755,0.0,0.15300205075,1.0,1.0
99,1.7809,0.0,0.153002050773,1.0,1.0
100,1.7863,0.0,0.153002050755,1.0,1.0
101,1.7918,0.0,0.149506014953,1.0,1.0
102,1.7972,0.0,0.149506014971,1.0,1.0
103,1.8027,0.0,0.149506014954,1.0,1.0
104,1.8081,0.0,0.149506014978,1.0,1.0
105,1.8135,0.0,0.146048381029,1.0,1.0
106,1.819,0.0,0.146048381053,1.0,1.0
107,1.8244,0.0,0.146048381037,1.0,1.0
108,1.8298,0.0,0.146048381056,1.0,1.0
109,1.8353,0.0,0.142629271917,1.0,1.0
110,1.8407,0.0,0.142629271942,1.0,1.0
111,1.8461,0.0,0.142629271924,1.0,1.0
112,1.8516,0.0,0.139248808555,1.0,1.0
113,1.857,0.0,0.139248808539,1.0,1.0
114,1.8625,0.0,0.139248808564,1.0,1.0
115,1.8679,0.0,0.139248808542,1.0,1.0
116,1.8733,0.0,0.13590710983,1.0,1.0
117,1.8788,0.0,0.135907109813,1.0,1.0
118,1.8842,0.0,0.135907109835,0.986381926296,1.0
119,1.8896,0.0,0.13590710982,0.945550358182,1.0
120,1.8951,0.0,0.132604292677,0.925163794434,1.0
121,1.9005,0.0,0.132604292696,0.904808675626,1.0
122,1.906,0.0,0.132604292681,0.89126048659,1.0
123,1.9114,0.0,0.1326042927,0.877732897157,1.0
124,1.9168,0.0,0.129340472025,0.870977652526,1.0
125,1.9223,0.0,0.129340472046,0.857485910407,1.0
126,1.9277,0.0,0.129340472032,0.850750070401,1.0
127,1.9331,0.0,0.129340472045,0.844021355301,1.0
128,1.9386,0.0,0.126115760803,0.837300092642,1.0
129,1.944,0.0,0.126115760824,0.823881232157,1.0
130,1.9494,0.0,0.12611576081,0.8171842867,1.0
131,1.9549,0.0,0.126115760828,0.81049609837,1.0
132,1.9603,0.0,0.122930269949,0.803816991867,1.0
133,1.9658,0.0,0.122930269969,0.797147291254,1.0
134,1.9712,0.0,0.122930269955,0.790487319934,1.0
135,1.9766,0.0,0.122930269976,0.783837400634,1.0
136,1.9821,0.0,0.11978410841,0.783837400636,1.0
137,1.9875,0.0,0.119784108429,0.777197855384,1.0
138,1.9929,0.0,0.119784108414,0.770569005478,1.0
139,1.9984,0.0,0.119784108437,0.76395117148,1.0
140,2.0038,0.0,0.119784108452,0.757344673188,1.0
141,2.0092,0.0,0.116677383149,0.757344673191,1.0
142,2.0147,0.0,0.11667738317,0.750749829603,1.0
143,2.0201,0.0,0.116677383157,0.744166958922,1.0
144,2.0256,0.0,0.116677383179,0.737596378515,1.0
145,2.031,0.0,0.113610199098,0.737596378519,1.0
146,2.0364,0.0,0.113610199115,0.731038404905,1.0
147,2.0419,0.0,0.113610199102,0.724493353728,1.0
148,2.0473,0.0,0.11361019912,0.724493353728,1.0
149,2.0527,0.0,0.110582659245,0.717961539747,1.0
150,2.0582,0.0,0.110582659263,0.711443276794,1.0
151,2.0636,0.0,0.110582659247,0.711443276793,1.0
152,2.069,0.0,0.110582659263,0.704938877785,1.0
153,2.0745,0.0,0.110582659248,0.704938877785,1.0
154,2.0799,0.0,0.107594864594,0.698448654682,1.0
155,2.0854,0.0,0.107594864577,0.698448654684,1.0
156,2.0908,0.0,0.107594864598,0.691972918438,1.0
157,2.0962,0.0,0.107594864584,0.685511979046,1.0
158,2.1017,0.0,0.104646914116,0.68551197905,1.0
159,2.1071,0.0,0.104646914102,0.679066145486,1.0
160,2.1125,0.0,0.104646914122,0.679066145487,1.0
161,2.118,0.0,0.104646914142,0.672635725689,1.0
162,2.1234,0.0,0.10464691413,0.672635725688,1.0
163,2.1288,0.0,0.101738904878,0.666221026536,1.0
164,2.1343,0.0,0.101738904864,0.666221026537,1.0
165,2.1397,0.0,0.101738904879,0.659822353843,1.0
166,2.1452,0.0,0.101738904864,0.659822353843,1.0
167,2.1506,0.0,0.101738904882,0.653440012322,1.0
168,2.156,0.0,0.0988709318605,0.653440012328,1.0
169,2.1615,0.0,0.0988709318792,0.647074305584,1.0
170,2.1669,0.0,0.0988709318676,0.647074305585,1.0
171,2.1723,0.0,0.0988709318802,0.640725536104,1.0
172,2.1778,0.0,0.0988709318704,0.640725536107,1.0
173,2.1832,0.0,0.0960430882022,0.634394005202,1.0
174,2.1887,0.0,0.0960430881895,0.634394005206,1.0
175,2.1941,0.0,0.0960430882092,0.634394005207,1.0
176,2.1995,0.0,0.0960430881976,0.628080013047,1.0
177,2.205,0.0,0.0960430882133,0.628080013048,1.0
178,2.2104,0.0,0.093255464936,0.621783858602,1.0
179,2.2158,0.0,0.0932554649541,0.621783858602,1.0
180,2.2213,0.0,0.0932554649708,0.615505839638,1.0
181,2.2267,0.0,0.0932554649587,0.61550583964,1.0
182,2.2321,0.0,0.0932554649773,0.615505839641,1.0
183,2.2376,0.0,0.0905081512381,0.609246252702,1.0
184,2.243,0.0,0.0905081512553,0.609246252699,1.0
185,2.2485,0.0,0.0905081512477,0.603005393089,1.0
186,2.2539,0.0,0.0905081512602,0.603005393092,1.0
187,2.2593,0.0,0.090508151247,0.603005393092,1.0
188,2.2648,0.0,0.087801234242,0.596783554854,1.0
189,2.2702,0.0,0.0878012342286,0.596783554855,1.0
190,2.2756,0.0,0.0878012342385,0.59058103076,1.0
191,2.2811,0.0,0.0878012342318,0.590581030764,1.0
192,2.2865,0.0,0.0878012342428,0.590581030764,1.0
193,2.2919,0.0,0.0878012342321,0.584398112284,1.0
194,2.2974,0.0,0.085134799105,0.584398112287,1.0
195,2.3028,0.0,0.0851347990961,0.584398112287,1.0
196,2.3083,0.0,0.0851347991097,0.578235089591,1.0
197,2.3137,0.0,0.085134799096,0.578235089594,1.0
198,2.3191,0.0,0.0851347991112,0.578235089595,1.0
199,2.3246,0.0,0.0825089290933,0.572092251519,1.0
