,e,1.30,1.80,2.20
0,0.0,,,-843.855529318
1,0.0047,,,-841.098451373
2,0.0095,,,-845.110382379
3,0.0142,,,-849.099057077
4,0.019,,,-853.187424818
5,0.0238,,,-857.285134301
6,0.0285,,,-861.428407248
7,0.0333,,,-865.620515729
8,0.038,,,-869.858811075
9,0.0427,,,-874.196318423
10,0.0475,,,-878.45130932
11,0.0522,,,-882.859601856
12,0.057,,,-887.257497846
13,0.0617,,,-891.780396088
14,0.0665,,,-896.252441585
15,0.0712,,,-900.827592251
16,0.076,,,-905.316761813
17,0.0808,,,-910.085723583
18,0.0855,,,-914.751758741
19,0.0902,,,-919.501347494
20,0.095,,,-924.334057599
21,0.0997,,,-767.758855208
22,0.1045,,-933.382625679,-763.676694254
23,0.1092,-1285.38902043,-928.336516084,-759.548059124
24,0.114,-1281.04095173,-925.196244238,-756.978745794
25,0.1187,-1273.88156049,-920.025572775,-752.748196414
26,0.1235,-1266.63993351,-914.795508838,-748.469053191
27,0.1283,-1262.01050026,-911.452029267,-745.73347899
28,0.133,-1254.58921513,-906.09221221,-741.348174124
29,0.1377,-1249.76637769,-902.609051837,-738.498315636
30,0.1425,-1242.16038373,-897.115833969,-734.003864651
31,0.1472,-1237.13922087,-893.489438568,-731.036813864
32,0.152,-1229.34320617,-887.85898349,-726.430077887
33,0.1568,-1224.11852304,-884.085601229,-723.342765128
34,0.1615,-1216.78421845,-878.788603464,-719.008857859
35,0.1663,-1210.69321553,-874.389545795,-715.409628861
36,0.171,-1205.15314767,-870.388385671,-712.135952394
37,0.1757,-1199.50527384,-866.309365678,-708.798572397
38,0.1805,-1191.09382885,-860.234433174,-703.828173072
39,0.1852,-1185.22517477,-855.995960783,-700.360332022
40,0.19,-1179.24412764,-851.676315632,-696.826076903
41,0.1948,-1173.14909448,-847.274347235,-693.224466394
42,0.1995,-1166.93843708,-842.788872447,-689.554532475
43,0.2042,-1160.61047082,-838.21867459,-685.815279685
44,0.209,-1154.16346338,-833.562502553,-682.005684372
45,0.2137,-1147.59563344,-828.819069809,-678.12469395
46,0.2185,-1140.9051493,-823.987053484,-674.171226051
47,0.2233,-1134.09012751,-819.065093297,-670.144167713
48,0.228,-1127.14863134,-814.051790514,-666.042374524
49,0.2327,-1120.07866932,-808.945706824,-661.864669689
50,0.2375,-1115.54570733,-805.671900952,-659.186101249
51,0.2422,-1108.2141444,-800.376883277,-654.853814062
52,0.247,-1100.74786219,-794.984568347,-650.441920021
53,0.2517,-1095.82881899,-791.431926036,-647.535212682
54,0.2565,-1088.08811737,-785.841419317,-642.96116173
55,0.2612,-1082.90569473,-782.098558521,-639.898821086
56,0.266,-1076.17996334,-777.241085855,-635.924525267
57,0.2707,-1069.42674136,-772.363758871,-631.933985004
58,0.2755,-1063.83959661,-768.328598784,-628.632490392
59,0.2802,-1058.11777468,-764.196171836,-625.251413802
60,0.285,-1052.13030241,-759.87188632,-621.713362012
61,0.2898,-1044.97321581,-754.702879336,-617.484174482
62,0.2945,-1038.85829346,-750.286546528,-613.870811281
63,0.2993,-1033.52595275,-746.43541158,-610.719882694
64,0.304,-1027.40504201,-742.014753836,-607.102980904
65,0.3087,-1020.82400099,-737.261779774,-603.21418394
66,0.3135,-1014.09049109,-732.3986893,-599.235291743
67,0.3182,-1009.97693298,-729.427786224,-596.80455287
68,0.323,-1003.055589,-724.429037809,-592.714667806
69,0.3277,-998.790912267,-721.348993513,-590.19463157
70,0.3325,-991.458762776,-716.053552228,-585.861997791
71,0.3372,-986.935991828,-712.78710656,-583.189451346
72,0.342,-982.294066903,-709.434605243,-580.44649573
73,0.3468,-977.303255858,-705.830130613,-577.497380127
74,0.3515,-972.045287831,-702.032709276,-574.390399041
75,0.3563,-967.633172139,-698.846181299,-571.783239794
76,0.361,-962.494097458,-695.134627382,-568.746513868
77,0.3657,-957.225255922,-691.32935296,-565.633107529
78,0.3705,-953.102240077,-688.351619315,-563.19678001
79,0.3752,-949.574001319,-685.803446905,-561.11191169
80,0.38,-945.628431013,-682.953868374,-558.780438355
81,0.3847,-941.553496811,-680.010860368,-556.372522722
82,0.3895,-939.126692403,-678.258168329,-554.938501976
83,0.3942,-936.662494315,-676.478469744,-553.482384962
84,0.399,-934.162573892,-674.672971697,-552.005159304
85,0.4037,-931.628733786,-672.8429761,-550.507890192
86,0.4085,-929.062918182,-670.989887089,-548.991726474
87,0.4133,-926.604335072,-669.21424377,-547.538927406
88,0.418,-926.945449354,-669.460604133,-547.740494991
89,0.4228,-925.141691356,-668.157890067,-546.674638048
90,0.4275,-926.436932558,-669.093342099,-547.440007914
91,0.4322,-925.150519661,-668.164266169,-546.679854905
92,0.437,-925.773833073,-668.614437027,-547.048176533
93,0.4417,-927.673794318,-669.986631325,-548.170880982
94,0.4465,-929.787074529,-671.51288932,-549.419637552
95,0.4512,-932.131316451,-673.205953,-550.804871497
96,0.456,-934.725509429,-675.079536892,-552.337803801
97,0.4607,-937.590109115,-677.14841452,-554.030521892
98,0.4655,-941.387022234,-679.890629631,-556.27415247
99,0.4703,-946.598103464,-683.654188389,-559.353427851
100,0.475,-952.535777474,-687.942508605,-562.862053517
101,0.4798,-957.757390194,-691.713673447,-565.947552066
102,0.4845,-965.147720119,-697.051134056,-570.314565336
103,0.4892,-973.605592365,-703.15959746,-575.312399073
104,0.494,-980.33811427,-708.021974517,-579.290707622
105,0.4987,-990.412466838,-715.297895944,-585.243734296
106,0.5035,-999.58452219,-721.922158285,-590.663585355
107,0.5082,-1010.54861281,-729.840668323,-597.142366353
108,0.513,-1022.95134783,-738.798199326,-604.471255413
109,0.5177,-1033.60662521,-746.493677597,-610.767555883
110,0.5225,-1047.3796743,-756.440879891,-618.906176009
111,0.5272,-1060.88769115,-766.196670024,-626.888186187
112,0.532,-1074.95598864,-776.357107311,-635.201271319
113,0.5367,-1090.84688333,-787.833864792,-644.591345702
114,0.5415,-1107.40390665,-799.79171519,-654.37504157
115,0.5463,-1124.66832668,-812.260463224,-664.576744595
116,0.551,-1143.52996664,-825.882758999,-675.722259419
117,0.5557,-1162.35516376,-839.478734947,-686.846239838
118,0.5605,-1182.35583821,-853.923666793,-698.664820552
119,0.5653,-1203.60995502,-869.273862545,-711.224071733
120,0.57,-1224.77320198,-884.558430126,-723.729627153
121,0.5747,-1248.17293846,-901.458240019,-737.556744419
122,0.5795,-1270.76350628,-917.773650402,-750.905716663
123,0.5842,-1295.00601284,-935.282127558,-765.230834417
124,0.589,-1319.25755186,-952.797128176,-779.561289547
125,0.5938,-1344.15915431,-970.781619287,-794.275873359
126,0.5985,-1369.15741732,-988.835920466,-809.047574367
127,0.6032,-1395.24094167,-1007.67402183,-824.460566568
128,0.608,-1423.71583487,-1027.55592236,-840.727576218
129,0.6128,-1452.89967955,-1047.20134945,-856.801107651
130,0.6175,-1481.40903708,-1068.62546693,-874.329931241
131,0.6222,-1512.1140765,-1090.57084738,-891.846131359
132,0.627,-1539.40775221,-1110.51417249,-907.141659545
133,0.6318,-1563.54196401,-1129.22476182,-923.91117265
134,0.6365,-1594.90414867,-1151.38465719,-942.041996407
135,0.6412,-1624.44424977,-1173.20974691,-959.898888081
136,0.646,-1655.66099423,-1195.75517406,-978.345146884
137,0.6507,-1689.25374255,-1220.01660388,-998.195407824
138,0.6555,-1724.35070223,-1245.36440877,-1018.93452118
139,0.6603,-1757.80641573,-1269.52686906,-1038.70380709
140,0.665,-1791.63342489,-1293.95748703,-1058.6924946
141,0.6697,-1826.98171858,-1319.48681071,-1079.58012325
142,0.6745,-1864.20958252,-1346.37360169,-1101.57840692
143,0.6793,-1902.34076315,-1373.91278838,-1124.11046902
144,0.684,-1941.07857318,-1401.89009591,-1147.00099347
145,0.6887,-1983.48594251,-1432.51764132,-1172.05989462
146,0.6935,-2024.66053553,-1462.2548476,-1196.3903362
147,0.6983,-2066.77221258,-1492.66883805,-1221.27451077
148,0.703,-2109.33454169,-1523.40829837,-1246.42497846
149,0.7077,-2156.37763364,-1557.38386542,-1274.22316992
150,0.7125,-2201.10734059,-1589.68865426,-1300.65436099
151,0.7172,-2227.64228547,-1608.85278409,-1316.33410472
152,0.722,-2253.73902737,-1627.70043166,-1331.75490753
153,0.7268,-2280.15215276,-1646.77657847,-1347.36266427
154,0.7315,-2311.59864475,-1669.48793372,-1365.94468219
155,0.7362,-2341.30396394,-1690.94177633,-1383.49782651
156,0.741,-2370.26441979,-1711.85766216,-1400.6108244
157,0.7458,-2400.69773856,-1733.8372818,-1418.59414979
158,0.7505,-2433.87631039,-1757.79958427,-1438.1996702
159,0.7552,-2465.69544988,-1780.78007477,-1457.00189005
160,0.76,-2503.26956033,-1807.91693299,-1479.20477431
161,0.7647,-2542.69305324,-1836.38945693,-1502.5004762
162,0.7695,-2579.71868209,-1863.13018935,-1524.37925747
163,0.7742,-2620.20081314,-1892.36728538,-1548.30051838
164,0.779,-2664.11427296,-1924.08256253,-1574.24938175
165,0.7837,-2708.76911891,-1956.33328642,-1600.63633834
166,0.7885,-2756.38996509,-1990.72611997,-1628.77592951
167,0.7933,-2814.83449187,-2032.93605693,-1663.31133284
168,0.798,-2861.65037719,-2066.17674381,-1690.50825932
169,0.8027,-2911.12911248,-2100.37273306,-1718.48679647
170,0.8075,-2981.08196035,-2149.71351618,-1756.51749646
171,0.8123,-3041.5631728,-2189.50695063,-1789.49900793
172,0.817,-3121.59854607,-2235.29247067,-1826.26279568
173,0.8217,-3188.57793411,-2295.7234872,-1875.25497101
174,0.8265,-3265.55869754,-2345.93838351,-1915.69487705
175,0.8312,-3342.86935583,-2404.8007064,-1963.36297181
176,0.836,-3445.66830442,-2463.08894097,-2010.42892656
177,0.8407,-3541.88401662,-2531.83710495,-2060.86338664
178,0.8455,-3658.98669761,-2615.63190977,-2121.07077536
179,0.8502,-3762.91933536,-2688.8364884,-2179.8252972
180,0.855,-3874.41438427,-2767.45014084,-2257.62555264
181,0.8598,-4017.12393406,-2860.27004836,-2333.45668359
182,0.8645,-4155.78789483,-2952.08707255,-2407.98942928
183,0.8692,-4296.55072266,-3051.16121415,-2488.44226023
184,0.874,-4472.98942017,-3177.84078794,-2584.05781648
185,0.8788,-4638.65322634,-3304.46603663,-2679.06122361
186,0.8835,-4844.35061139,-3432.22164133,-2782.29650682
187,0.8882,-5041.26320102,-3571.38900143,-2894.79548375
188,0.893,-5283.80407408,-3745.41693638,-3036.74075264
189,0.8977,-5548.78481778,-3913.18641512,-3182.91585716
190,0.9025,-5839.37512845,-4104.44380809,-3307.47906523
191,0.9073,10663.1212907,7701.14315421,6300.93530795
192,0.912,11377.1659564,8216.84207943,6722.87079229
193,0.9167,12171.9639154,8790.86282774,7192.52413169
194,0.9215,13066.7786345,9437.11790254,7721.27828388
195,0.9263,14077.6779944,10167.2118848,8318.62790573
196,0.931,15223.9769606,10995.0944715,8995.98638578
197,0.9357,16530.0517967,11938.370742,9767.75787982
198,0.9405,18044.2896324,13031.9869567,10662.5347827
199,0.9452,19820.878995,14315.079274,11712.3375878
