,e,0.80,0.85,0.90,0.95
0,0.0,-1023.91595463,-1028.98452951,,
1,0.0047,-1020.78727984,-1023.26351292,,
2,0.0095,-1015.43067831,-1019.70119522,,
3,0.0142,-1012.24483537,-1016.10049221,,
4,0.019,-1006.85974112,-1012.46090328,,
5,0.0238,-1003.61452931,-1006.64531595,,
6,0.0285,-1000.33382962,-1004.45362462,,
7,0.0333,-994.891263279,-1009.1452072,,
8,0.038,-991.547892756,-1013.81114354,,
9,0.0427,-988.167501506,-1018.6806134,,
10,0.0475,-984.749588178,-1023.33964354,,
11,0.0522,-979.214908819,-1028.41813144,,
12,0.057,-975.72974452,-1035.80579522,,
13,0.0617,-978.803593304,-1040.45659666,,
14,0.0665,-983.232148571,-1045.77763928,,
15,0.0712,-987.721290631,-1050.91116785,,
16,0.076,-994.707317696,-1055.67663257,,-958.310714608
17,0.0808,-999.276691238,-1060.88094183,,-953.03200984
18,0.0855,-1003.72463346,-1066.52950788,,-949.709794392
19,0.0902,-1008.63007293,-1071.52117313,,-944.304304951
20,0.095,-1013.38553693,-1076.84604258,,-938.838567316
21,0.0997,-1018.31832269,-1082.50956463,,-935.309031197
22,0.1045,-1025.51586948,-1087.87171087,-933.3820874,-929.7114633
23,0.1092,-1030.5121812,-1093.52153871,-928.335950224,-926.039578631
24,0.114,-1035.3789277,-1098.75586112,-925.195649244,-920.306642018
25,0.1187,-1040.01133952,-1107.3280212,-920.024949533,-916.488983474
26,0.1235,-1045.05829417,-1113.08270381,-914.794857035,-910.616959074
27,0.1283,-1050.53344555,-1119.08316138,-911.451347165,-906.649911752
28,0.133,-1055.61241669,-910.001301476,-906.091500848,-900.634891147
29,0.1377,-1063.34578903,-905.198406083,-902.608309352,-896.514641685
30,0.1425,-1069.19388833,-902.253414539,-897.115061503,-892.316395272
31,0.1472,-1074.47140877,-897.328445599,-893.488634131,-886.513686462
32,0.152,-1080.07073135,-892.345092334,-887.858148329,-881.717525225
33,0.1568,-1084.94797896,-889.201343825,-884.084733222,-877.27891749
34,0.1615,-888.059828679,-884.090593463,-878.750772835,-872.758150502
35,0.1663,-883.511154536,-880.810062966,-874.388612547,-868.154122996
36,0.171,-880.775007327,-875.568167225,-870.387418182,-863.465702755
37,0.1757,-876.107063997,-872.147181608,-866.308363447,-858.691725826
38,0.1805,-871.381921233,-866.770194876,-860.233397778,-853.830995709
39,0.1852,-868.45189091,-863.204874732,-855.994889683,-848.882282505
40,0.19,-863.6020393,-857.688643449,-851.675208303,-843.844322046
41,0.1948,-858.69208757,-853.974892194,-847.27320314,-838.715814978
42,0.1995,-855.560018008,-850.185597863,-842.78769104,-833.49542582
43,0.2042,-850.519480778,-844.448535563,-838.217455323,-828.181781978
44,0.209,-847.24803248,-840.504268779,-833.561244858,-824.745422061
45,0.2137,-842.072758554,-836.481111175,-828.817773125,-819.241952373
46,0.2185,-838.657824286,-832.377898223,-823.985717219,-813.64092703
47,0.2233,-835.169869623,-828.193431811,-819.063716862,-809.924555558
48,0.228,-829.780676788,-823.926479309,-814.050373294,-804.124909939
49,0.2327,-826.142667042,-817.790393662,-808.944248225,-800.217969456
50,0.2375,-822.428268774,-813.271472171,-805.670397365,-794.984918053
51,0.2422,-818.636308323,-809.507158833,-800.375336953,-790.109878998
52,0.247,-812.943008577,-806.007891693,-794.982978644,-785.910840195
53,0.2517,-808.991353922,-801.308740363,-791.430289071,-781.614826531
54,0.2565,-804.958361593,-796.518924607,-785.839737543,-776.800754875
55,0.2612,-800.842713905,-791.636940461,-782.096827858,-771.598148232
56,0.266,-796.643054376,-786.661240388,-777.267272352,-767.002021001
57,0.2707,-792.357986591,-783.474640819,-772.36193134,-763.037535928
58,0.2755,-787.986072946,-778.307974862,-768.326719731,-758.623854498
59,0.2802,-783.525833356,-773.353088015,-764.194240325,-753.711512637
60,0.285,-778.97574395,-769.573968693,-759.864408044,-748.690215588
61,0.2898,-774.334235649,-764.865438369,-754.649973931,-745.322297654
62,0.2945,-771.433319786,-760.445884329,-750.216168403,-740.454348767
63,0.2993,-766.605422819,-756.689980394,-746.443936292,-736.625846333
64,0.304,-761.681157037,-751.299466051,-742.012545096,-731.819774619
65,0.3087,-758.504697687,-746.949978131,-737.259512444,-728.45037098
66,0.3135,-753.383845298,-742.891002344,-732.396362293,-724.973432206
67,0.3182,-750.01844806,-738.730785373,-729.473758069,-720.528785474
68,0.323,-744.693715547,-734.467425456,-724.426583077,-716.642922659
69,0.3277,-741.132193726,-730.098959045,-721.175186377,-713.315495037
70,0.3325,-737.124581875,-725.623358626,-716.050964479,-710.326545433
71,0.3372,-731.830526404,-721.038530489,-712.784447518,-706.437270664
72,0.342,-727.965518903,-718.359746221,-709.431873307,-702.456583519
73,0.3468,-723.998839141,-713.561776762,-705.826497925,-700.805826079
74,0.3515,-719.928454826,-709.520936734,-701.980773066,-696.667044591
75,0.3563,-715.752265636,-705.679637666,-698.843220647,-694.927909292
76,0.361,-711.468100721,-702.625701186,-695.131586984,-692.588101072
77,0.3657,-707.073716054,-697.37575064,-691.326230979,-689.887119432
78,0.3705,-703.72099214,-694.122579042,-688.313755285,-687.598208038
79,0.3752,-699.922850767,-690.778576992,-685.800148991,-685.958583093
80,0.38,-695.195422385,-687.34201678,-682.761610035,-684.936461277
81,0.3847,-692.359538533,-683.811110225,-680.007377523,-684.091854982
82,0.3895,-687.402187517,-680.184006409,-678.254585536,-682.235596542
83,0.3942,-684.365843238,-677.548704974,-676.474784235,-682.013005164
84,0.399,-681.237310083,-674.918510478,-674.669180607,-681.465200475
85,0.4037,-678.014669601,-671.018528223,-672.839076456,-682.0906802
86,0.4085,-674.695932874,-669.367699041,-670.985875806,-681.670218984
87,0.4133,-671.279037631,-667.004072935,-669.209593623,-682.386455259
88,0.418,-667.761845191,-663.883592794,-669.519081877,-683.996453676
89,0.4228,-664.14213731,-661.724860777,-668.153513873,-685.785023109
90,0.4275,-661.070181596,-659.891483837,-668.860505323,-687.766501218
91,0.4322,-658.84079334,-658.479338311,-668.089540767,-689.956313836
92,0.437,-655.915374166,-657.80700145,-668.60964923,-692.371071788
93,0.4417,-653.223887588,-656.865154602,-669.981692989,-695.267931968
94,0.4465,-651.477095622,-655.147336672,-671.507795095,-699.385845663
95,0.4512,-649.686659398,-655.80944415,-673.200697273,-703.83187349
96,0.456,-647.852790906,-654.942022595,-675.074113763,-708.838484398
97,0.4607,-645.975745426,-654.892034614,-677.142817798,-713.341773057
98,0.4655,-644.055825845,-656.001429179,-679.808691594,-719.527406433
99,0.4703,-643.612508307,-657.238239921,-683.683484997,-726.189981812
100,0.475,-642.745684144,-658.613460767,-688.030086547,-732.20912943
101,0.4798,-642.32226023,-660.138930839,-691.707295411,-739.932547262
102,0.4845,-641.497711628,-661.827409591,-696.819148033,-748.201908554
103,0.4892,-642.334550186,-664.06764171,-702.741898823,-756.170269975
104,0.494,-643.270775555,-667.636392458,-707.989226153,-765.385117706
105,0.4987,-644.315528609,-671.701944113,-714.98948809,-775.149892621
106,0.5035,-645.478660296,-674.704874508,-721.914587813,-785.46130419
107,0.5082,-646.770794897,-680.050151318,-729.65522833,-796.427656226
108,0.513,-648.203399703,-684.363332039,-738.342453958,-807.986587426
109,0.5177,-651.436299645,-690.453535679,-746.415277521,-819.988263236
110,0.5225,-655.029233444,-696.181647744,-756.014492841,-832.372169534
111,0.5272,-657.544449615,-703.218428162,-766.364941914,-845.71697132
112,0.532,-662.592249741,-710.071973389,-776.373669531,-859.770402086
113,0.5367,-666.220861164,-718.480066953,-787.88785335,-873.991264684
114,0.5415,-672.421873984,-726.406874392,-799.871283953,-889.033794515
115,0.5463,-677.351858841,-735.869385791,-812.489934941,-904.672221316
116,0.551,-683.487299822,-745.635724808,-825.548280719,-920.206947332
117,0.5557,-690.882023901,-755.872895952,-839.365490057,-936.03907863
118,0.5605,-697.725816564,-766.946526014,-853.662782421,-952.234110737
119,0.5653,-706.221289066,-778.173424136,-868.679399209,-968.885610637
120,0.57,-714.843726759,-790.613275703,-884.484751934,-985.74815043
121,0.5747,-723.601994515,-803.803604404,-901.062961418,-1002.95326311
122,0.5795,-734.227567259,-817.361246729,-917.900466956,-1021.09953711
123,0.5842,-744.201545099,-831.758664553,-935.140952131,-1038.53967737
124,0.589,-756.055696663,-846.538406843,-952.842157409,-1058.29048559
125,0.5938,-767.434519917,-862.62308535,-970.522105085,-1080.58418248
126,0.5985,-780.353797413,-878.81120428,-988.999211342,-1100.54817092
127,0.6032,-793.756894002,-895.913050175,-1007.64783821,-1119.70113613
128,0.608,-807.682507402,-913.716884728,-1026.98787391,-1134.48148281
129,0.6128,-822.558201343,-932.341861429,-1047.25629905,-1153.84489212
130,0.6175,-838.415356161,-951.321904005,-1068.67783184,-1175.03805403
131,0.6222,-854.53406209,-970.955894892,-1088.66127436,-1196.17031481
132,0.627,-871.655405602,-990.915083293,-1109.13892488,-1217.46147438
133,0.6318,-889.454391857,-1011.38732,-1129.17490789,-1239.43784488
134,0.6365,-908.216815757,-1032.38271399,-1151.33296207,-1262.02881354
135,0.6412,-927.542492654,-1054.21736944,-1173.06333006,-1286.02676014
136,0.646,-948.054900251,-1077.68660462,-1196.37098468,-1309.57753814
137,0.6507,-969.269893877,-1101.01333087,-1219.80694268,-1334.54939863
138,0.6555,-991.293286535,-1121.3106065,-1243.54705308,-1359.03334468
139,0.6603,-1013.78809616,-1146.44882179,-1268.83638534,-1385.70746296
140,0.665,-1036.71563438,-1169.07157334,-1294.36591424,-1413.05993753
141,0.6697,-1060.30575597,-1194.22930511,-1319.6730436,-1439.45089735
142,0.6745,-1085.00448165,-1219.41673623,-1347.58320849,-1467.40023509
143,0.6793,-1110.9564786,-1246.15170609,-1374.29797438,-1494.48366944
144,0.684,-1135.86053881,-1272.65454791,-1402.78274029,-1524.81490523
145,0.6887,-1162.01284352,-1300.69145244,-1431.07380976,-1554.29724538
146,0.6935,-1188.86551499,-1329.23669163,-1461.36169246,-1586.80979414
147,0.6983,-1217.08936519,-1359.64294828,-1492.1582749,-1617.58144125
148,0.703,-1245.9239294,-1388.82256257,-1525.1119446,-1651.64651972
149,0.7077,-1276.0848238,-1420.02654287,-1557.40081961,-1685.4716643
150,0.7125,-1294.09082867,-1437.32540557,-1588.68809923,-1722.47396768
151,0.7172,-1307.65109267,-1451.90208986,-1607.78602237,-1756.59573014
152,0.722,-1321.91124426,-1466.37030901,-1627.33262847,-1796.48155871
153,0.7268,-1334.02493728,-1482.50685676,-1647.20545106,-1828.84424818
154,0.7315,-1348.39210427,-1500.19304437,-1668.29748317,-1849.42136288
155,0.7362,-1363.17499982,-1518.40033267,-1689.24586867,-1876.63444138
156,0.741,-1379.62696917,-1536.95685668,-1709.85143312,-1900.60872478
157,0.7458,-1396.79133163,-1555.86942108,-1734.01609976,-1927.04237629
158,0.7505,-1413.31220023,-1578.204426,-1759.363456,-1955.25618464
159,0.7552,-1431.74730941,-1597.81347455,-1782.29054302,-1983.5995704
160,0.76,-1451.18512231,-1620.24381762,-1810.12032129,-2015.14554787
161,0.7647,-1470.5632463,-1643.89689733,-1837.09549394,-2045.977579
162,0.7695,-1489.92956669,-1667.01602392,-1864.97697185,-2079.60813084
163,0.7742,-1513.97875861,-1693.20926006,-1895.01261106,-2113.21628894
164,0.779,-1534.58075571,-1720.39828608,-1924.40356934,-2151.45660338
165,0.7837,-1558.76439529,-1747.24011965,-1957.66672442,-2185.51876945
166,0.7885,-1585.7929875,-1779.34787823,-1989.13741611,-2225.75321191
167,0.7933,-1610.6049845,-1807.51820436,-2026.0677879,-2267.98669914
168,0.798,-1635.32772133,-1839.15452097,-2064.42908457,-2310.85071204
169,0.8027,-1665.81751573,-1871.07257067,-2104.31891855,-2353.24170961
170,0.8075,-1695.27400081,-1911.03343691,-2153.31046017,-2401.57998492
171,0.8123,-1729.02558864,-1945.17044193,-2203.44529213,-2452.72751915
172,0.817,-1771.8389208,-2003.27053215,-2243.13888606,-2520.01450931
173,0.8217,-1809.43510684,-2038.72886569,-2290.7679249,-2571.14944514
174,0.8265,-1853.93716795,-2085.70088626,-2342.14851529,-2630.96213413
175,0.8312,-1902.0893169,-2136.38384889,-2411.10104282,-2702.95784598
176,0.836,-1944.80462183,-2202.32585632,-2462.4572878,-2781.33241111
177,0.8407,-2003.43640008,-2265.56598685,-2538.82515674,-2860.18289492
178,0.8455,-2057.18189582,-2315.87233244,-2607.107007,-2950.26532334
179,0.8502,-2120.07812078,-2398.49881975,-2682.15952891,-3016.0587984
180,0.855,-2193.82070668,-2474.54872534,-2778.31171684,-3139.24368714
181,0.8598,-2262.66189878,-2546.00007876,-2870.45481844,-3226.91251804
182,0.8645,-2346.33890714,-2633.39356952,-2957.73077673,-3343.19904143
183,0.8692,-2429.56990579,-2741.06219537,-3058.04365492,-3434.51469576
184,0.874,-2498.4641759,-2833.91068809,-3174.01597364,-3604.02429818
185,0.8788,-2598.07077007,-2940.8817447,-3341.84789058,-3715.87648402
186,0.8835,-2679.07043598,-3039.9682224,-3482.4447196,-3879.75074492
187,0.8882,-2744.6589991,-3208.49237951,-3589.61801987,-4040.54013919
188,0.893,-2836.48936608,-3312.53057201,-3743.57481553,-4244.81694702
189,0.8977,-2948.15739886,-3449.31407604,-3937.74229106,7704.10469267
190,0.9025,-3063.25368095,-3550.77409252,-4083.48470245,8178.90169443
191,0.9073,-3199.4411864,-3713.3948171,7703.83832746,8703.0666908
192,0.912,-3329.09476102,-3872.38966578,8218.89709436,9278.26863097
193,0.9167,-3481.32103418,7739.42104562,8794.16845123,9914.63571737
194,0.9215,-3647.81165895,8308.43455177,9439.1211817,10627.8321633
195,0.9263,7865.1680177,8950.0653951,10168.7567723,11407.4828368
196,0.931,8515.39858342,9717.57538124,10995.1448384,12340.1548442
197,0.9357,9260.1727873,10559.3390944,11938.4249619,13398.8172954
198,0.9405,10120.4061346,11535.2109571,13032.0500683,14616.9489881
199,0.9452,11131.1772674,12680.0931624,14315.143184,16046.1795664
