,vfr,0.00,0.05,0.10,0.30,0.60
0,0.8,0.0,0.0,0.0,0.0,0.00175561744717
1,0.801,0.0,0.0,0.0,0.0,0.00175182940387
2,0.802,0.0,0.0,0.0,0.0,0.00886192454457
3,0.803,0.0,0.0,0.0,0.0,0.00884207197983
4,0.804,0.0,0.0,2.99369083629e-05,0.0,0.00882305210356
5,0.805,0.0,0.0,0.000213852067745,0.0,0.00881340283267
6,0.806,0.0,0.0,0.000563005452702,0.0,0.00880334046143
7,0.807,0.0,0.0,0.00107706378066,7.02229110361e-05,0.00879393553987
8,0.808,0.0,0.0,0.00175619966247,0.000519208632171,0.0209973913515
9,0.809,0.0,0.0,0.00259944882452,0.00051854002478,0.0179595143748
10,0.81,0.0,0.0,0.00360676383052,0.001341345302,0.0178601767302
11,0.811,0.0,0.0,0.00477721528863,0.00134004072679,0.0189761165403
12,0.812,0.0,0.0,0.00611068657001,0.00253216321215,0.0189761165403
13,0.813,0.0,0.0116411155013,0.00760585932733,0.00409044955189,0.0351585583457
14,0.814,0.0,0.0220281287529,0.00926385302464,0.0040864535692,0.0351207093964
15,0.815,0.0,0.0263313016728,0.0110822460812,0.00600695652094,0.0351207093964
16,0.816,0.0,0.0327055280734,0.0130582253216,0.0082840425473,0.0351207093964
17,0.817,0.0,0.0378768686614,0.0151898805505,0.00827858610407,0.0361219387822
18,0.818,0.0,0.0434279896038,0.0174749962045,0.00865249520133,0.0559767058989
19,0.819,0.0,0.0487107898543,0.0198867949412,0.00897745335748,0.0559152943129
20,0.82,0.0,0.054349507408,0.0179030124422,0.0123531589766,0.0569221061437
21,0.821,0.0,0.0595959603839,0.020430079773,0.0126777159354,0.0569221061437
22,0.822,0.0,0.0643330613182,0.0231219274626,0.0160535025952,0.05233579939
23,0.823,0.0,0.0701658711672,0.0259810465891,0.0201160660094,0.0761102662744
24,0.824,0.0,0.0754270671692,0.0290011100975,0.0200965715211,0.0771070133853
25,0.825,0.0,0.0799975502822,0.0321843222904,0.0244999751352,0.0770196405497
26,0.826,0.0,0.0857339745122,0.0355301127288,0.0292481153519,0.0768499243721
27,0.827,0.0,0.09072211974,0.0390330808157,0.029219703911,0.0778188407076
28,0.828,0.0,0.095887096374,0.0427017689071,0.0342961871302,0.105875761864
29,0.829,0.0,0.102367596889,0.0465257230392,0.0393575679483,0.105875761864
30,0.83,0.0,0.107975965977,0.0484714702472,0.0393978436348,0.105761179505
31,0.831,0.0,0.112583897426,0.0525317176592,0.0447798764426,0.106789040029
32,0.832,0.0,0.118553891937,0.0567364181552,0.0447654731298,0.106672392217
33,0.833,0.0,0.124721526042,0.0611036449645,0.0508151556362,0.140042315052
34,0.834,0.0,0.129755802905,0.0656106740301,0.0529521604348,0.139886534808
35,0.835,0.0,0.137559893155,0.0702784380984,0.052850187854,0.134909443119
36,0.836,0.0,0.135239878474,0.0750809854958,0.0596121547149,0.134614037815
37,0.837,0.0,0.141363650684,0.0800054873634,0.0666951010532,0.134315090347
38,0.838,0.0,0.148961120623,0.0850555834035,0.0666091438568,0.170285878687
39,0.839,0.0,0.155228585678,0.0818785920565,0.0740050100591,0.17124750358
40,0.84,0.0,0.161598581479,0.087169776213,0.0813847498238,0.172037538113
41,0.841,0.0,0.168099964058,0.0926198950742,0.0816195750616,0.172037538113
42,0.842,0.0,0.174766272786,0.0982280920519,0.0893159249162,0.21050840765
43,0.843,0.0,0.181530459532,0.103993480637,0.0976202275238,0.212286569769
44,0.844,0.0,0.188438931506,0.10990184952,0.0975565844642,0.21205108556
45,0.845,0.0,0.195461447926,0.116052712412,0.106108455735,0.211820597214
46,0.846,0.0,0.202698897439,0.122381262896,0.115003481064,0.254347331408
47,0.847,0.0,0.210013073536,0.128970460106,0.114966506382,0.256062138967
48,0.848,0.0,0.217500630011,0.135706477968,0.124732728249,0.25578154354
49,0.849,0.0,0.225133389547,0.142478902858,0.134511848182,0.255504110297
50,0.85,0.0,0.230993497209,0.149488245194,0.134764387551,0.295780993892
51,0.851,0.0,0.238888893406,0.156657679335,0.1448104313,0.295128651983
52,0.852,0.0,0.2469593258,0.163843658164,0.149035618366,0.296734149156
53,0.853,0.0,0.255105262511,0.17125540771,0.159546025102,0.344187197497
54,0.854,0.0,0.261374400325,0.178823971495,0.1593409644,0.344921895125
55,0.855,0.0,0.269761840738,0.186506796819,0.169983377972,0.3453103775
56,0.856,0.0,0.278337194318,0.194299945262,0.180822257925,0.346062405059
57,0.857,0.0,0.28699999876,0.202222848088,0.191949040655,0.397254829468
58,0.858,0.0,0.293478048996,0.21022540708,0.191762067854,0.396819368724
59,0.859,0.0,0.292755862996,0.218351175092,0.203246416037,0.396380434016
60,0.86,0.0,0.302103726439,0.226520723396,0.215503939473,0.4505500759
61,0.861,0.0,0.309241293518,0.234698167719,0.227787990676,0.4505500759
62,0.862,0.0,0.318931386879,0.235795083914,0.227977184465,0.506501461306
63,0.863,0.0,0.32874092964,0.244729968826,0.240409680963,0.507870826136
64,0.864,0.0,0.338717238919,0.253702928248,0.253411629581,0.507870826136
65,0.865,0.0,0.346319291106,0.262809445972,0.266365461701,0.565604836735
66,0.866,0.0,0.356583414402,0.272139736591,0.27929923879,0.566556737765
67,0.867,0.0,0.366986510065,0.286239525181,0.292930008053,0.621267081219
68,0.868,0.0,0.377575201771,0.295799662592,0.30629407059,0.620577918894
69,0.869,0.0,0.385602904698,0.305573110529,0.30642496043,0.6815492526
70,0.87,0.0,0.396469072342,0.31546835273,0.320228740526,0.742667066036
71,0.871,0.0,0.407465629802,0.325483637434,0.33455273978,0.742975631244
72,0.872,0.0,0.418616175715,0.340604775484,0.34884175467,0.871134995909
73,0.873,0.0,0.429890463212,0.350995054805,0.357924776294,1.0
74,0.874,0.0,0.441342093455,0.366552576912,0.372599160515,1.0
75,0.875,0.0,0.452911674802,0.37722069309,0.38744788902,1.0
76,0.876,0.0,0.464655347341,0.387994747302,0.402447015189,1.0
77,0.877,0.0,0.476510705159,0.40420416763,0.417731205981,1.0
78,0.878,0.0,0.488473019767,0.41530908594,0.433313946299,1.0
79,0.879,0.0,0.500535750238,0.431972777998,0.449096262307,1.0
80,0.88,0.0,0.512765189074,0.44885700363,0.464796594615,1.0
81,0.881,0.0,0.528234145212,0.460406251224,0.497001691659,1.0
82,0.882,0.0,0.540680619174,0.477761988278,0.513146621709,1.0
83,0.883,0.0,0.556463166229,0.49530996753,0.52958834721,1.0
84,0.884,0.0,0.569101771107,0.513100889266,0.546639181566,1.0
85,0.885,0.0,0.585058840963,0.531120110798,0.581127382731,1.0
86,0.886,0.0,0.601028112174,0.549405858971,0.598549035172,1.0
87,0.887,0.0,0.609956620059,0.573975238772,0.633725393799,1.0
88,0.888,0.0,0.630599111333,0.592868349214,0.66930607582,1.0
89,0.889,0.0,0.647983907848,0.60993769923,0.705046660913,1.0
90,0.89,0.0,0.669050470889,0.628080012888,0.741314979492,1.0
91,0.891,0.0,0.690344319935,0.653440012187,0.777850924377,1.0
92,0.892,0.0,0.715445678839,0.67906614537,0.851476126678,1.0
93,0.893,0.0,0.740815818753,0.711443276719,1.0,1.0
94,0.894,0.0,0.770117939281,0.744166958866,1.0,1.0
95,0.895,0.0,0.799687392592,0.783837400595,1.0,1.0
96,0.896,0.0,0.840729958441,0.830586609415,1.0,1.0
97,0.897,0.0,0.893496498299,0.911589668395,1.0,1.0
98,0.898,1.0,1.0,1.0,1.0,1.0
99,0.899,1.0,1.0,1.0,1.0,1.0
100,0.901,1.0,1.0,1.0,1.0,1.0
101,0.902,1.0,1.0,1.0,1.0,1.0
102,0.903,1.0,1.0,1.0,1.0,1.0
103,0.904,1.0,1.0,1.0,1.0,1.0
104,0.905,1.0,1.0,1.0,1.0,1.0
105,0.906,1.0,1.0,1.0,1.0,1.0
106,0.907,1.0,1.0,1.0,1.0,1.0
107,0.908,1.0,1.0,1.0,1.0,1.0
108,0.909,1.0,1.0,1.0,1.0,1.0
109,0.91,1.0,1.0,1.0,1.0,1.0
110,0.911,1.0,1.0,1.0,1.0,1.0
111,0.912,1.0,1.0,1.0,1.0,1.0
112,0.913,1.0,1.0,1.0,1.0,1.0
113,0.914,1.0,1.0,1.0,1.0,1.0
114,0.915,1.0,1.0,1.0,1.0,1.0
115,0.916,1.0,1.0,1.0,1.0,1.0
116,0.917,1.0,1.0,1.0,1.0,1.0
117,0.918,1.0,1.0,1.0,1.0,1.0
118,0.919,1.0,1.0,1.0,1.0,1.0
119,0.92,1.0,1.0,1.0,1.0,1.0
120,0.921,1.0,1.0,1.0,1.0,1.0
121,0.922,1.0,1.0,1.0,1.0,1.0
122,0.923,1.0,1.0,1.0,1.0,1.0
123,0.924,1.0,1.0,1.0,1.0,1.0
124,0.925,1.0,1.0,1.0,1.0,1.0
125,0.926,1.0,1.0,1.0,1.0,1.0
126,0.927,1.0,1.0,1.0,1.0,1.0
127,0.928,1.0,1.0,1.0,1.0,1.0
128,0.929,1.0,1.0,1.0,1.0,1.0
129,0.93,1.0,1.0,1.0,1.0,1.0
130,0.931,1.0,1.0,1.0,1.0,1.0
131,0.932,1.0,1.0,1.0,1.0,1.0
132,0.933,1.0,1.0,1.0,1.0,1.0
133,0.934,1.0,1.0,1.0,1.0,1.0
134,0.935,1.0,1.0,1.0,1.0,1.0
135,0.936,1.0,1.0,1.0,1.0,1.0
136,0.937,1.0,1.0,1.0,1.0,1.0
137,0.938,1.0,1.0,1.0,1.0,1.0
138,0.939,1.0,1.0,1.0,1.0,1.0
139,0.94,1.0,1.0,1.0,1.0,1.0
140,0.941,1.0,1.0,1.0,1.0,1.0
141,0.942,1.0,1.0,1.0,1.0,1.0
142,0.943,1.0,1.0,1.0,1.0,1.0
143,0.944,1.0,1.0,1.0,1.0,1.0
144,0.945,1.0,1.0,1.0,1.0,1.0
145,0.946,1.0,1.0,1.0,1.0,1.0
146,0.947,1.0,1.0,1.0,1.0,1.0
147,0.948,1.0,1.0,1.0,1.0,1.0
148,0.949,1.0,1.0,1.0,1.0,1.0
149,0.95,1.0,1.0,1.0,1.0,1.0
150,0.951,1.0,1.0,1.0,1.0,1.0
151,0.952,1.0,1.0,1.0,1.0,1.0
152,0.953,1.0,1.0,1.0,1.0,1.0
153,0.954,1.0,1.0,1.0,1.0,1.0
154,0.955,1.0,1.0,1.0,1.0,1.0
155,0.956,1.0,1.0,1.0,1.0,1.0
156,0.957,1.0,1.0,1.0,1.0,1.0
157,0.958,1.0,1.0,1.0,1.0,1.0
158,0.959,1.0,1.0,1.0,1.0,1.0
159,0.96,1.0,1.0,1.0,1.0,1.0
160,0.961,1.0,1.0,1.0,1.0,1.0
161,0.962,1.0,1.0,1.0,1.0,1.0
162,0.963,1.0,1.0,1.0,1.0,1.0
163,0.964,1.0,1.0,1.0,1.0,1.0
164,0.965,1.0,1.0,1.0,1.0,1.0
165,0.966,1.0,1.0,1.0,1.0,1.0
166,0.967,1.0,1.0,1.0,1.0,1.0
167,0.968,1.0,1.0,1.0,1.0,1.0
168,0.969,1.0,1.0,1.0,1.0,1.0
169,0.97,1.0,1.0,1.0,1.0,1.0
170,0.971,1.0,1.0,1.0,1.0,1.0
171,0.972,1.0,1.0,1.0,1.0,1.0
172,0.973,1.0,1.0,1.0,1.0,1.0
173,0.974,1.0,1.0,1.0,1.0,1.0
174,0.975,1.0,1.0,1.0,1.0,1.0
175,0.976,1.0,1.0,1.0,1.0,1.0
176,0.977,1.0,1.0,1.0,1.0,1.0
177,0.978,1.0,1.0,1.0,1.0,1.0
178,0.979,1.0,1.0,1.0,1.0,1.0
179,0.98,1.0,1.0,1.0,1.0,1.0
180,0.981,1.0,1.0,1.0,1.0,1.0
181,0.982,1.0,1.0,1.0,1.0,1.0
182,0.983,1.0,1.0,1.0,1.0,1.0
183,0.984,1.0,1.0,1.0,1.0,1.0
184,0.985,1.0,1.0,1.0,1.0,1.0
185,0.986,1.0,1.0,1.0,1.0,1.0
186,0.987,1.0,1.0,1.0,1.0,1.0
187,0.988,1.0,1.0,1.0,1.0,1.0
188,0.989,1.0,1.0,1.0,1.0,1.0
189,0.99,1.0,1.0,1.0,1.0,1.0
190,0.991,1.0,1.0,1.0,1.0,1.0
191,0.992,1.0,1.0,1.0,1.0,1.0
192,0.993,1.0,1.0,1.0,1.0,1.0
193,0.994,1.0,1.0,1.0,1.0,1.0
194,0.995,1.0,1.0,1.0,1.0,1.0
195,0.996,1.0,1.0,1.0,1.0,1.0
196,0.997,1.0,0.998255267102,1.0,1.0,1.0
197,0.998,1.0,0.994925100855,1.0,1.0,1.0
198,0.999,1.0,0.992693562677,1.0,1.0,1.0
199,1.0,1.0,0.990503496821,1.0,1.0,1.0
